insert into Tages values ('1', '130640', 'Устинов')
insert into Tages values ('43', '52994', 'Орджоникидзе')
insert into Tages values ('44', '52994', 'Микоян')
insert into Tages values ('45', '52994', 'Каганович')
insert into Tages values ('46', '52994', 'Куйбышев')
insert into Tages values ('47', '52994', 'Бубнов')
insert into Tages values ('48', '52994', 'Енукидзе')
insert into Tages values ('49', '52994', 'Сталин')
insert into Tages values ('50', '52994', 'Ворошилов')
insert into Tages values ('51', '52994', 'Ленин')
insert into Tages values ('52', '85314', 'Кеплер')
insert into Tages values ('53', '77652', 'Бетховен')
insert into Tages values ('54', '53149', 'Сталин')
insert into Tages values ('55', '56223', 'Моцарт')
insert into Tages values ('56', '23376', 'Киров')
insert into Tages values ('57', '53118', 'Сталин')
insert into Tages values ('58', '53118', 'Каганович')
insert into Tages values ('59', '78756', 'Моцарт')
insert into Tages values ('60', '78756', 'Бах')
insert into Tages values ('61', '5459', 'Моцарт')
insert into Tages values ('62', '91536', 'Сталин')
insert into Tages values ('63', '91536', 'Павлов')
insert into Tages values ('64', '53020', 'Каганович')
insert into Tages values ('65', '82152', 'Бах')
insert into Tages values ('66', '171293', 'Калинин')
insert into Tages values ('67', '52625', 'Троцкий')
insert into Tages values ('68', '180402', 'Кеннеди')
insert into Tages values ('69', '57851', 'Моцарт')
insert into Tages values ('70', '82356', 'Ворошилов')
insert into Tages values ('71', '44436', 'Гитлер')
insert into Tages values ('72', '76296', 'Сталин')
insert into Tages values ('73', '76296', 'Бетховен')
insert into Tages values ('74', '85445', 'Кеплер')
insert into Tages values ('75', '56367', 'Гитлер')
insert into Tages values ('76', '56367', 'Сталин')
insert into Tages values ('77', '96549', 'Бисмарк')
insert into Tages values ('78', '62750', 'Бетховен')
insert into Tages values ('79', '82363', 'Торо')
insert into Tages values ('80', '77957', 'Гитлер')
insert into Tages values ('81', '130964', 'Ленин')
insert into Tages values ('82', '57719', 'Бетховен')
insert into Tages values ('83', '132345', 'Косыгин')
insert into Tages values ('84', '91896', 'Ельцин')
insert into Tages values ('85', '83141', 'Бубнов')
insert into Tages values ('86', '85075', 'Коперник')
insert into Tages values ('87', '111964', 'Горбачев')
insert into Tages values ('88', '79960', 'Ленин')
insert into Tages values ('89', '170359', 'Вознесенский')
insert into Tages values ('90', '110715', 'Хрущев')
insert into Tages values ('91', '55537', 'Сталин')
insert into Tages values ('92', '57748', 'Бетховен')
insert into Tages values ('93', '41401', 'Сталин')
insert into Tages values ('94', '41401', 'Жданов')
insert into Tages values ('95', '53085', 'Енукидзе')
insert into Tages values ('96', '164719', 'Кеннеди')
insert into Tages values ('97', '84353', 'Бетховен')
insert into Tages values ('98', '161130', 'Бош')
insert into Tages values ('99', '18381', 'Лукьянов')
insert into Tages values ('100', '84536', 'Бах')
insert into Tages values ('101', '154526', 'Ленин')
insert into Tages values ('102', '14283', 'Сталин')
insert into Tages values ('103', '14283', 'Троцкий')
insert into Tages values ('104', '85592', 'Бетховен')
insert into Tages values ('105', '79891', 'Моцарт')
insert into Tages values ('106', '85304', 'Кеплер')
insert into Tages values ('107', '171121', 'Жданов')
insert into Tages values ('108', '88702', 'Янаев')
insert into Tages values ('109', '127991', 'Маленков')
insert into Tages values ('110', '74223', 'Сталин')
insert into Tages values ('111', '115619', 'Райт')
insert into Tages values ('112', '86271', 'Коперник')
insert into Tages values ('113', '73544', 'Ленин')
insert into Tages values ('114', '19165', 'Максвелл')
insert into Tages values ('115', '19165', 'Галилей')
insert into Tages values ('116', '153155', 'Дзержинский')
insert into Tages values ('117', '132695', 'Тихонов')
insert into Tages values ('118', '165302', 'Сталин')
insert into Tages values ('119', '165302', 'Черчилль')
insert into Tages values ('120', '165302', 'Павлов')
insert into Tages values ('121', '165302', 'Ворошилов')
insert into Tages values ('122', '165302', 'Ленин')
insert into Tages values ('123', '62938', 'Моцарт')
insert into Tages values ('124', '91320', 'Горбачёв')
insert into Tages values ('125', '77904', 'Бах')
insert into Tages values ('126', '44268', 'Сталин')
insert into Tages values ('127', '55834', 'Андропов')
insert into Tages values ('128', '84783', 'Коперник')
insert into Tages values ('129', '81287', 'Дарвин')
insert into Tages values ('130', '55092', 'Сталин')
insert into Tages values ('131', '47526', 'Сталин')
insert into Tages values ('132', '56688', 'Бах')
insert into Tages values ('133', '56688', 'Павлов')
insert into Tages values ('134', '12513', 'Ленин')
insert into Tages values ('135', '79975', 'Ленин')
insert into Tages values ('136', '79516', 'Ленин')
insert into Tages values ('137', '165164', 'Энгельс')
insert into Tages values ('138', '180408', 'Кеннеди')
insert into Tages values ('139', '180408', 'Хрущев')
insert into Tages values ('140', '79414', 'Моцарт')
insert into Tages values ('141', '73549', 'Маркс')
insert into Tages values ('142', '73549', 'Ленин')
insert into Tages values ('143', '84814', 'Моцарт')
insert into Tages values ('144', '62394', 'Моцарт')
insert into Tages values ('145', '91491', 'Ельцин')
insert into Tages values ('146', '91491', 'Сталин')
insert into Tages values ('147', '91491', 'Ленин')
insert into Tages values ('148', '164528', 'Бухарин')
insert into Tages values ('149', '164528', 'Сталин')
insert into Tages values ('150', '164528', 'Каменев')
insert into Tages values ('151', '164528', 'Кржижановский')
insert into Tages values ('152', '164528', 'Киров')
insert into Tages values ('153', '82688', 'Торо')
insert into Tages values ('154', '86411', 'Кеплер')
insert into Tages values ('155', '48994', 'Сталин')
insert into Tages values ('156', '180922', 'Павлов')
insert into Tages values ('157', '195151', 'Рейган')
insert into Tages values ('158', '195756', 'Купер')
insert into Tages values ('159', '44393', 'Гитлер')
insert into Tages values ('160', '111552', 'Ленин')
insert into Tages values ('161', '130773', 'Косыгин')
insert into Tages values ('162', '57814', 'Бах')
insert into Tages values ('163', '87669', 'Гитлер')
insert into Tages values ('164', '109277', 'Куйбышев')
insert into Tages values ('165', '178952', 'Сталин')
insert into Tages values ('166', '12766', 'Кант')
insert into Tages values ('167', '58608', 'Жданов')
insert into Tages values ('168', '85881', 'Бетховен')
insert into Tages values ('169', '86372', 'Гитлер')
insert into Tages values ('170', '60138', 'Ленин')
insert into Tages values ('171', '5806', 'Рентген')
insert into Tages values ('172', '30157', 'Ворошилов')
insert into Tages values ('173', '53025', 'Микоян')
insert into Tages values ('174', '53025', 'Сталин')
insert into Tages values ('175', '53025', 'Каганович')
insert into Tages values ('176', '53025', 'Ленин')
insert into Tages values ('177', '33979', 'Ленин')
insert into Tages values ('178', '91791', 'Ельцин')
insert into Tages values ('179', '112250', 'Лукьянов')
insert into Tages values ('180', '128626', 'Андропов')
insert into Tages values ('181', '81403', 'Ленин')
insert into Tages values ('182', '152684', 'Троцкий')
insert into Tages values ('183', '62353', 'Моцарт')
insert into Tages values ('184', '73570', 'Маркс')
insert into Tages values ('185', '73570', 'Луначарский')
insert into Tages values ('186', '172523', 'Калинин')
insert into Tages values ('187', '172523', 'Ленин')
insert into Tages values ('188', '81585', 'Бах')
insert into Tages values ('189', '56132', 'Троцкий')
insert into Tages values ('190', '81791', 'Лукьянов')
insert into Tages values ('191', '58058', 'Бетховен')
insert into Tages values ('192', '94860', 'Ленин')
insert into Tages values ('193', '11439', 'Сталин')
insert into Tages values ('194', '62887', 'Бетховен')
insert into Tages values ('195', '88986', 'Бетховен')
insert into Tages values ('196', '131441', 'Косыгин')
insert into Tages values ('197', '57937', 'Бетховен')
insert into Tages values ('198', '62645', 'Моцарт')
insert into Tages values ('199', '62645', 'Бетховен')
insert into Tages values ('200', '34633', 'Галилей')
insert into Tages values ('201', '91794', 'Ельцин')
insert into Tages values ('202', '38028', 'Ленин')
insert into Tages values ('203', '78208', 'Сталин')
insert into Tages values ('204', '91002', 'Горбачёв')
insert into Tages values ('205', '130569', 'Хрущев')
insert into Tages values ('206', '62132', 'Горбачев')
insert into Tages values ('207', '53066', 'Маркс')
insert into Tages values ('208', '40122', 'Сталин')
insert into Tages values ('209', '115997', 'Ленин')
insert into Tages values ('210', '86341', 'Бах')
insert into Tages values ('211', '84421', 'Смит')
insert into Tages values ('212', '56097', 'Куйбышев')
insert into Tages values ('213', '152917', 'Троцкий')
insert into Tages values ('214', '152917', 'Ленин')
insert into Tages values ('215', '114855', 'Андропов')
insert into Tages values ('216', '97832', 'Троцкий')
insert into Tages values ('217', '97832', 'Ленин')
insert into Tages values ('218', '96546', 'Бисмарк')
insert into Tages values ('219', '16819', 'Устинов')
insert into Tages values ('220', '81428', 'Бах')
insert into Tages values ('221', '86257', 'Бах')
insert into Tages values ('222', '153660', 'Каменев')
insert into Tages values ('223', '91305', 'Горбачёв')
insert into Tages values ('224', '91305', 'Ельцин')
insert into Tages values ('225', '79939', 'Бах')
insert into Tages values ('226', '53160', 'Берия')
insert into Tages values ('227', '53160', 'Сталин')
insert into Tages values ('228', '62762', 'Бах')
insert into Tages values ('229', '62762', 'Бетховен')
insert into Tages values ('230', '80133', 'Моцарт')
insert into Tages values ('231', '96491', 'Бисмарк')
insert into Tages values ('232', '179150', 'Ленин')
insert into Tages values ('233', '56618', 'Гитлер')
insert into Tages values ('234', '56618', 'Сталин')
insert into Tages values ('235', '40193', 'Тихонов')
insert into Tages values ('236', '41271', 'Бухарин')
insert into Tages values ('237', '93625', 'Сталин')
insert into Tages values ('238', '915', 'Бухарин')
insert into Tages values ('239', '181576', 'Бах')
insert into Tages values ('240', '79881', 'Бах')
insert into Tages values ('241', '78561', 'Бетховен')
insert into Tages values ('242', '56463', 'Моцарт')
insert into Tages values ('243', '111925', 'Черненко')
insert into Tages values ('244', '111925', 'Тихонов')
insert into Tages values ('245', '111925', 'Горбачев')
insert into Tages values ('246', '111925', 'Громыко')
insert into Tages values ('247', '59502', 'Луначарский')
insert into Tages values ('248', '87690', 'Сталин')
insert into Tages values ('249', '87690', 'Троцкий')
insert into Tages values ('250', '79971', 'Моцарт')
insert into Tages values ('251', '91991', 'Вознесенский')
insert into Tages values ('252', '39729', 'Куйбышев')
insert into Tages values ('253', '64014', 'Моцарт')
insert into Tages values ('254', '84150', 'Ворошилов')
insert into Tages values ('255', '61373', 'Брежнев')
insert into Tages values ('256', '94768', 'Каганович')
insert into Tages values ('257', '82726', 'Ленин')
insert into Tages values ('258', '84977', 'Бетховен')
insert into Tages values ('259', '82488', 'Ворошилов')
insert into Tages values ('260', '113794', 'Хрущев')
insert into Tages values ('261', '83321', 'Ворошилов')
insert into Tages values ('262', '89374', 'Косыгин')
insert into Tages values ('263', '84274', 'Смит')
insert into Tages values ('264', '58066', 'Бетховен')
insert into Tages values ('265', '22555', 'Киров')
insert into Tages values ('266', '80638', 'Бах')
insert into Tages values ('267', '93567', 'Ленин')
insert into Tages values ('268', '170054', 'Вознесенский')
insert into Tages values ('269', '132810', 'Тихонов')
insert into Tages values ('270', '88804', 'Ленин')
insert into Tages values ('271', '11468', 'Сталин')
insert into Tages values ('272', '14269', 'Бухарин')
insert into Tages values ('273', '85157', 'Бах')
insert into Tages values ('274', '76562', 'Крупская')
insert into Tages values ('275', '76562', 'Сталин')
insert into Tages values ('276', '57944', 'Хрущев')
insert into Tages values ('277', '40338', 'Сталин')
insert into Tages values ('278', '85474', 'Кеплер')
insert into Tages values ('279', '105625', 'Сталин')
insert into Tages values ('280', '58276', 'Бетховен')
insert into Tages values ('281', '85737', 'Моцарт')
insert into Tages values ('282', '110687', 'Сталин')
insert into Tages values ('283', '57914', 'Бетховен')
insert into Tages values ('284', '130514', 'Павлов')
insert into Tages values ('285', '67122', 'Гитлер')
insert into Tages values ('286', '84543', 'Кеплер')
insert into Tages values ('287', '82278', 'Бах')
insert into Tages values ('288', '80164', 'Моцарт')
insert into Tages values ('289', '82484', 'Ворошилов')
insert into Tages values ('290', '195215', 'Рейган')
insert into Tages values ('291', '131134', 'Косыгин')
insert into Tages values ('292', '85478', 'Ленин')
insert into Tages values ('293', '131654', 'Косыгин')
insert into Tages values ('294', '73776', 'Луначарский')
insert into Tages values ('295', '46986', 'Брежнев')
insert into Tages values ('296', '1924', 'Сталин')
insert into Tages values ('297', '16519', 'Фрейд')
insert into Tages values ('298', '82794', 'Лукьянов')
insert into Tages values ('299', '75469', 'Вознесенский')
insert into Tages values ('300', '50075', 'Гитлер')
insert into Tages values ('301', '103586', 'Ленин')
insert into Tages values ('302', '57670', 'Бетховен')
insert into Tages values ('303', '80061', 'Моцарт')
insert into Tages values ('304', '91312', 'Горбачёв')
insert into Tages values ('305', '91312', 'Ельцин')
insert into Tages values ('306', '91312', 'Ленин')
insert into Tages values ('307', '55777', 'Брежнев')
insert into Tages values ('308', '91857', 'Ельцин')
insert into Tages values ('309', '31525', 'Ленин')
insert into Tages values ('310', '121915', 'Троцкий')
insert into Tages values ('311', '45556', 'Кант')
insert into Tages values ('312', '1919', 'Сталин')
insert into Tages values ('313', '57913', 'Бетховен')
insert into Tages values ('314', '164736', 'Кинг')
insert into Tages values ('315', '179347', 'Ельцин')
insert into Tages values ('316', '83640', 'Горбачев')
insert into Tages values ('317', '91562', 'Сталин')
insert into Tages values ('318', '193221', 'Бухарин')
insert into Tages values ('319', '193221', 'Куйбышев')
insert into Tages values ('320', '193221', 'Ленин')
insert into Tages values ('321', '13576', 'Гитлер')
insert into Tages values ('322', '53045', 'Сталин')
insert into Tages values ('323', '53080', 'Киров')
insert into Tages values ('324', '38372', 'Троцкий')
insert into Tages values ('325', '86263', 'Бах')
insert into Tages values ('326', '96674', 'Бисмарк')
insert into Tages values ('327', '41759', 'Енукидзе')
insert into Tages values ('328', '61201', 'Брежнев')
insert into Tages values ('329', '76787', 'Бухарин')
insert into Tages values ('330', '29195', 'Хрущев')
insert into Tages values ('331', '55737', 'Брежнев')
insert into Tages values ('332', '55737', 'Суслов')
insert into Tages values ('333', '30226', 'Устинов')
insert into Tages values ('334', '74656', 'Менжинский')
insert into Tages values ('335', '52995', 'Рыков')
insert into Tages values ('336', '52995', 'Микоян')
insert into Tages values ('337', '52995', 'Каганович')
insert into Tages values ('338', '52995', 'Кржижановский')
insert into Tages values ('339', '52995', 'Сталин')
insert into Tages values ('340', '52995', 'Ленин')
insert into Tages values ('341', '84937', 'Бетховен')
insert into Tages values ('342', '79554', 'Бетховен')
insert into Tages values ('343', '114447', 'Подгоный')
insert into Tages values ('344', '114447', 'Косыгин')
insert into Tages values ('345', '40687', 'Гитлер')
insert into Tages values ('346', '38193', 'Троцкий')
insert into Tages values ('347', '151002', 'Сталин')
insert into Tages values ('348', '1755', 'Купер')
insert into Tages values ('349', '87270', 'Калинин')
insert into Tages values ('350', '165552', 'Горбачёв')
insert into Tages values ('351', '75278', 'Бетховен')
insert into Tages values ('352', '89380', 'Громыко')
insert into Tages values ('353', '40915', 'Гитлер')
insert into Tages values ('354', '165103', 'Сталин')
insert into Tages values ('355', '165103', 'Жданов')
insert into Tages values ('356', '81261', 'Бах')
insert into Tages values ('357', '165589', 'Ленин')
insert into Tages values ('358', '82036', 'Кук')
insert into Tages values ('359', '103275', 'Ленин')
insert into Tages values ('360', '57377', 'Бетховен')
insert into Tages values ('361', '73573', 'Маркс')
insert into Tages values ('362', '64088', 'Бах')
insert into Tages values ('363', '177492', 'Ленин')
insert into Tages values ('364', '165020', 'Моцарт')
insert into Tages values ('365', '85768', 'Бах')
insert into Tages values ('366', '131312', 'Косыгин')
insert into Tages values ('367', '83825', 'Ленин')
insert into Tages values ('368', '73530', 'Ленин')
insert into Tages values ('369', '132176', 'Косыгин')
insert into Tages values ('370', '165385', 'Сталин')
insert into Tages values ('371', '165385', 'Ленин')
insert into Tages values ('372', '85315', 'Кеплер')
insert into Tages values ('373', '1632', 'Киров')
insert into Tages values ('374', '22923', 'Эйнштейн')
insert into Tages values ('375', '49106', 'Рузвельт')
insert into Tages values ('376', '49106', 'Сталин')
insert into Tages values ('377', '49106', 'Черчилль')
insert into Tages values ('378', '74716', 'Ленин')
insert into Tages values ('379', '11325', 'Сталин')
insert into Tages values ('380', '44399', 'Бисмарк')
insert into Tages values ('381', '44399', 'Рузвельт')
insert into Tages values ('382', '91972', 'Ельцин')
insert into Tages values ('383', '36670', 'Сталин')
insert into Tages values ('384', '170159', 'Фрейд')
insert into Tages values ('385', '91103', 'Бухарин')
insert into Tages values ('386', '91103', 'Троцкий')
insert into Tages values ('387', '60697', 'Локк')
insert into Tages values ('388', '40820', 'Гитлер')
insert into Tages values ('389', '40820', 'Сталин')
insert into Tages values ('390', '91366', 'Горбачёв')
insert into Tages values ('391', '173331', 'Ленин')
insert into Tages values ('392', '53127', 'Хрущев')
insert into Tages values ('393', '53127', 'Сталин')
insert into Tages values ('394', '53127', 'Ленин')
insert into Tages values ('395', '82150', 'Маркс')
insert into Tages values ('396', '6137', 'Гитлер')
insert into Tages values ('397', '82616', 'Свердлов')
insert into Tages values ('398', '56980', 'Бетховен')
insert into Tages values ('399', '111898', 'Андропов')
insert into Tages values ('400', '57039', 'Бетховен')
insert into Tages values ('401', '38235', 'Троцкий')
insert into Tages values ('402', '172667', 'Сталин')
insert into Tages values ('403', '31604', 'Сталин')
insert into Tages values ('404', '31604', 'Ворошилов')
insert into Tages values ('405', '111920', 'Тихонов')
insert into Tages values ('406', '98447', 'Дзержинский')
insert into Tages values ('407', '81813', 'Эдди')
insert into Tages values ('408', '29116', 'Хрущев')
insert into Tages values ('409', '81138', 'Дзержинский')
insert into Tages values ('410', '46988', 'Черненко')
insert into Tages values ('411', '46988', 'Горбачев')
insert into Tages values ('412', '154778', 'Хрущев')
insert into Tages values ('413', '132820', 'Тихонов')
insert into Tages values ('414', '56936', 'Бетховен')
insert into Tages values ('415', '91654', 'Ельцин')
insert into Tages values ('416', '131036', 'Косыгин')
insert into Tages values ('417', '31703', 'Сталин')
insert into Tages values ('418', '18517', 'Брежнев')
insert into Tages values ('419', '76555', 'Бубнов')
insert into Tages values ('420', '76555', 'Луначарский')
insert into Tages values ('421', '44350', 'Берия')
insert into Tages values ('422', '81289', 'Хрущев')
insert into Tages values ('423', '81289', 'Дарвин')
insert into Tages values ('424', '80392', 'Моцарт')
insert into Tages values ('425', '80392', 'Бетховен')
insert into Tages values ('426', '154541', 'Луначарский')
insert into Tages values ('427', '16841', 'Устинов')
insert into Tages values ('428', '49025', 'Гитлер')
insert into Tages values ('429', '74338', 'Ленин')
insert into Tages values ('430', '91885', 'Ельцин')
insert into Tages values ('431', '114364', 'Ленин')
insert into Tages values ('432', '21174', 'Маркс')
insert into Tages values ('433', '21174', 'Ленин')
insert into Tages values ('434', '186644', 'Моцарт')
insert into Tages values ('435', '57938', 'Бетховен')
insert into Tages values ('436', '81620', 'Ленин')
insert into Tages values ('437', '31344', 'Бубнов')
insert into Tages values ('438', '40119', 'Сталин')
insert into Tages values ('439', '22892', 'Бах')
insert into Tages values ('440', '22892', 'Бетховен')
insert into Tages values ('441', '80337', 'Бах')
insert into Tages values ('442', '81947', 'Моцарт')
insert into Tages values ('443', '81947', 'Ворошилов')
insert into Tages values ('444', '86209', 'Коперник')
insert into Tages values ('445', '83815', 'Ворошилов')
insert into Tages values ('446', '38279', 'Ленин')
insert into Tages values ('447', '44370', 'Гитлер')
insert into Tages values ('448', '29114', 'Микоян')
insert into Tages values ('449', '41379', 'Жданов')
insert into Tages values ('450', '86275', 'Коперник')
insert into Tages values ('451', '79710', 'Моцарт')
insert into Tages values ('452', '14841', 'Горбачев')
insert into Tages values ('453', '83253', 'Ворошилов')
insert into Tages values ('454', '53028', 'Маркс')
insert into Tages values ('455', '53028', 'Калинин')
insert into Tages values ('456', '53028', 'Каганович')
insert into Tages values ('457', '53028', 'Энгельс')
insert into Tages values ('458', '53028', 'Вышинский')
insert into Tages values ('459', '53028', 'Сталин')
insert into Tages values ('460', '53028', 'Ворошилов')
insert into Tages values ('461', '53028', 'Ленин')
insert into Tages values ('462', '192894', 'Бетховен')
insert into Tages values ('463', '41313', 'Сталин')
insert into Tages values ('464', '60777', 'Локк')
insert into Tages values ('465', '91306', 'Горбачёв')
insert into Tages values ('466', '91306', 'Ельцин')
insert into Tages values ('467', '166637', 'Маркс')
insert into Tages values ('468', '62975', 'Бах')
insert into Tages values ('469', '81090', 'Моцарт')
insert into Tages values ('470', '41513', 'Купер')
insert into Tages values ('471', '79920', 'Бетховен')
insert into Tages values ('472', '12395', 'Маркс')
insert into Tages values ('473', '12395', 'Ленин')
insert into Tages values ('474', '73992', 'Ленин')
insert into Tages values ('475', '133033', 'Брежнев')
insert into Tages values ('476', '46059', 'Бухарин')
insert into Tages values ('477', '46059', 'Маркс')
insert into Tages values ('478', '150855', 'Сталин')
insert into Tages values ('479', '62268', 'Бах')
insert into Tages values ('480', '140746', 'Луначарский')
insert into Tages values ('481', '83343', 'Колумб')
insert into Tages values ('482', '154246', 'Луначарский')
insert into Tages values ('483', '130823', 'Косыгин')
insert into Tages values ('484', '16907', 'Горбачев')
insert into Tages values ('485', '16907', 'Хрущев')
insert into Tages values ('486', '80950', 'Бах')
insert into Tages values ('487', '80950', 'Ленин')
insert into Tages values ('488', '165303', 'Моцарт')
insert into Tages values ('489', '48937', 'Калинин')
insert into Tages values ('490', '196047', 'Куйбышев')
insert into Tages values ('491', '181569', 'Ротшильд')
insert into Tages values ('492', '105722', 'Ленин')
insert into Tages values ('493', '85463', 'Кеплер')
insert into Tages values ('494', '132409', 'Косыгин')
insert into Tages values ('495', '131117', 'Косыгин')
insert into Tages values ('496', '96478', 'Гитлер')
insert into Tages values ('497', '83698', 'Бах')
insert into Tages values ('498', '167122', 'Сталин')
insert into Tages values ('499', '153851', 'Ленин')
insert into Tages values ('500', '170250', 'Ленин')
insert into Tages values ('501', '130491', 'Косыгин')
insert into Tages values ('502', '53067', 'Сталин')
insert into Tages values ('503', '53067', 'Орджоникидзе')
insert into Tages values ('504', '53067', 'Каганович')
insert into Tages values ('505', '53067', 'Куйбышев')
insert into Tages values ('506', '53067', 'Киров')
insert into Tages values ('507', '56327', 'Гитлер')
insert into Tages values ('508', '38254', 'Зиновьев')
insert into Tages values ('509', '60317', 'Ленин')
insert into Tages values ('510', '179387', 'Черненко')
insert into Tages values ('511', '179387', 'Брежнев')
insert into Tages values ('512', '89403', 'Брежнев')
insert into Tages values ('513', '52963', 'Сталин')
insert into Tages values ('514', '19080', 'Черчилль')
insert into Tages values ('515', '81352', 'Моцарт')
insert into Tages values ('516', '91566', 'Ельцин')
insert into Tages values ('517', '63486', 'Моцарт')
insert into Tages values ('518', '91621', 'Ельцин')
insert into Tages values ('519', '131995', 'Косыгин')
insert into Tages values ('520', '91936', 'Сталин')
insert into Tages values ('521', '40381', 'Хрущев')
insert into Tages values ('522', '40381', 'Громыко')
insert into Tages values ('523', '40381', 'Ворошилов')
insert into Tages values ('524', '1940', 'Сталин')
insert into Tages values ('525', '80701', 'Хрущев')
insert into Tages values ('526', '50775', 'Калинин')
insert into Tages values ('527', '40869', 'Черчилль')
insert into Tages values ('528', '131412', 'Косыгин')
insert into Tages values ('529', '130756', 'Брежнев')
insert into Tages values ('530', '41306', 'Сталин')
insert into Tages values ('531', '152899', 'Каменев')
insert into Tages values ('532', '152899', 'Луначарский')
insert into Tages values ('533', '181574', 'Ротшильд')
insert into Tages values ('534', '1918', 'Сталин')
insert into Tages values ('535', '84524', 'Бах')
insert into Tages values ('536', '73910', 'Маркс')
insert into Tages values ('537', '73910', 'Энгельс')
insert into Tages values ('538', '91417', 'Ельцин')
insert into Tages values ('539', '14582', 'Рузвельт')
insert into Tages values ('540', '169736', 'Бетховен')
insert into Tages values ('541', '44374', 'Сталин')
insert into Tages values ('542', '132249', 'Косыгин')
insert into Tages values ('543', '153209', 'Галилей')
insert into Tages values ('544', '48995', 'Рузвельт')
insert into Tages values ('545', '48995', 'Сталин')
insert into Tages values ('546', '48995', 'Гитлер')
insert into Tages values ('547', '57828', 'Хрущев')
insert into Tages values ('548', '56557', 'Бах')
insert into Tages values ('549', '91419', 'Горбачёв')
insert into Tages values ('550', '91419', 'Ельцин')
insert into Tages values ('551', '5854', 'Рентген')
insert into Tages values ('552', '130427', 'Косыгин')
insert into Tages values ('553', '44265', 'Троцкий')
insert into Tages values ('554', '81324', 'Энгельс')
insert into Tages values ('555', '82253', 'Моцарт')
insert into Tages values ('556', '148806', 'Брежнев')
insert into Tages values ('557', '77504', 'Сталин')
insert into Tages values ('558', '77504', 'Ленин')
insert into Tages values ('559', '90922', 'Сталин')
insert into Tages values ('560', '62632', 'Моцарт')
insert into Tages values ('561', '152929', 'Зворыкин')
insert into Tages values ('562', '133988', 'Горбачев')
insert into Tages values ('563', '153483', 'Маркс')
insert into Tages values ('564', '31168', 'Сталин')
insert into Tages values ('565', '128105', 'Павлов')
insert into Tages values ('566', '40096', 'Павлов')
insert into Tages values ('567', '40096', 'Кант')
insert into Tages values ('568', '85975', 'Брежнев')
insert into Tages values ('569', '85975', 'Андропов')
insert into Tages values ('570', '53048', 'Хрущев')
insert into Tages values ('571', '53048', 'Каганович')
insert into Tages values ('572', '38097', 'Ленин')
insert into Tages values ('573', '131352', 'Громыко')
insert into Tages values ('574', '192556', 'Киров')
insert into Tages values ('575', '94662', 'Рыков')
insert into Tages values ('576', '82732', 'Ленин')
insert into Tages values ('577', '56308', 'Гитлер')
insert into Tages values ('578', '178926', 'Брежнев')
insert into Tages values ('579', '178926', 'Андропов')
insert into Tages values ('580', '40764', 'Сталин')
insert into Tages values ('581', '40764', 'Ворошилов')
insert into Tages values ('582', '40764', 'Куйбышев')
insert into Tages values ('583', '56392', 'Ворошилов')
insert into Tages values ('584', '153831', 'Лютер')
insert into Tages values ('585', '77424', 'Гитлер')
insert into Tages values ('586', '132639', 'Косыгин')
insert into Tages values ('587', '133022', 'Сименс')
insert into Tages values ('588', '71103', 'Моцарт')
insert into Tages values ('589', '71103', 'Бах')
insert into Tages values ('590', '19250', 'Ленин')
insert into Tages values ('591', '133202', 'Черненко')
insert into Tages values ('592', '91061', 'Горбачёв')
insert into Tages values ('593', '36445', 'Троцкий')
