insert into Tages values ('1', '111522', 'Сталин')
insert into Tages values ('44', '86020', 'Моцарт')
insert into Tages values ('45', '40388', 'Сталин')
insert into Tages values ('46', '128102', 'Павлов')
insert into Tages values ('47', '80586', 'Бетховен')
insert into Tages values ('48', '44396', 'Гитлер')
insert into Tages values ('49', '22880', 'Дарвин')
insert into Tages values ('50', '170004', 'Ленин')
insert into Tages values ('51', '96465', 'Бисмарк')
insert into Tages values ('52', '84383', 'Кук')
insert into Tages values ('53', '84383', 'Купер')
insert into Tages values ('54', '77508', 'Бах')
insert into Tages values ('55', '13805', 'Сталин')
insert into Tages values ('56', '80561', 'Пастер')
insert into Tages values ('57', '1927', 'Сталин')
insert into Tages values ('58', '83006', 'Купер')
insert into Tages values ('59', '165602', 'Вашингтон')
insert into Tages values ('60', '53127', 'Ленин')
insert into Tages values ('61', '53127', 'Сталин')
insert into Tages values ('62', '76562', 'Сталин')
insert into Tages values ('63', '187012', 'Ельцин')
insert into Tages values ('64', '29824', 'Сталин')
insert into Tages values ('65', '12511', 'Фокс')
insert into Tages values ('66', '54185', 'Гитлер')
insert into Tages values ('67', '110446', 'Гитлер')
insert into Tages values ('68', '85230', 'Моцарт')
insert into Tages values ('69', '54054', 'Ленин')
insert into Tages values ('70', '54054', 'Сталин')
insert into Tages values ('71', '30863', 'Ленин')
insert into Tages values ('72', '113860', 'Сталин')
insert into Tages values ('73', '41353', 'Сталин')
insert into Tages values ('74', '47517', 'Эйнштейн')
insert into Tages values ('75', '47517', 'Гейтс')
insert into Tages values ('76', '56461', 'Гитлер')
insert into Tages values ('77', '34409', 'Ленин')
insert into Tages values ('78', '34409', 'Сталин')
insert into Tages values ('79', '65801', 'Ленин')
insert into Tages values ('80', '31604', 'Сталин')
insert into Tages values ('81', '80364', 'Бах')
insert into Tages values ('82', '22685', 'Маркс')
insert into Tages values ('83', '164976', 'Смит')
insert into Tages values ('84', '164976', 'Гегель')
insert into Tages values ('85', '62394', 'Моцарт')
insert into Tages values ('86', '57376', 'Бетховен')
insert into Tages values ('87', '165601', 'Вашингтон')
insert into Tages values ('88', '44370', 'Гитлер')
insert into Tages values ('89', '1977', 'Павлов')
insert into Tages values ('90', '154126', 'Бор')
insert into Tages values ('91', '1887', 'Сталин')
insert into Tages values ('92', '40324', 'Сталин')
insert into Tages values ('93', '62746', 'Бетховен')
insert into Tages values ('94', '81288', 'Дарвин')
insert into Tages values ('95', '81288', 'Бах')
insert into Tages values ('96', '81288', 'Моцарт')
insert into Tages values ('97', '178952', 'Сталин')
insert into Tages values ('98', '195782', 'Ленин')
insert into Tages values ('99', '168823', 'Рокфеллер')
insert into Tages values ('100', '168823', 'Форд')
insert into Tages values ('101', '23036', 'Линкольн')
insert into Tages values ('102', '83697', 'Бах')
insert into Tages values ('103', '169753', 'Моцарт')
insert into Tages values ('104', '91052', 'Белл')
insert into Tages values ('105', '46985', 'Ленин')
insert into Tages values ('106', '81344', 'Бах')
insert into Tages values ('107', '54984', 'Гитлер')
insert into Tages values ('108', '44442', 'Гитлер')
insert into Tages values ('109', '83756', 'Бах')
insert into Tages values ('110', '80924', 'Бах')
insert into Tages values ('111', '80924', 'Моцарт')
insert into Tages values ('112', '90840', 'Рейган')
insert into Tages values ('113', '38074', 'Ленин')
insert into Tages values ('114', '49073', 'Рузвельт')
insert into Tages values ('115', '49073', 'Гитлер')
insert into Tages values ('116', '49073', 'Черчилль')
insert into Tages values ('117', '91029', 'Рейган')
insert into Tages values ('118', '116705', 'Сталин')
insert into Tages values ('119', '12256', 'Ленин')
insert into Tages values ('120', '14586', 'Рузвельт')
insert into Tages values ('121', '14586', 'Гитлер')
insert into Tages values ('122', '81323', 'Ленин')
insert into Tages values ('123', '85424', 'Моцарт')
insert into Tages values ('124', '62771', 'Сталин')
insert into Tages values ('125', '1922', 'Сталин')
insert into Tages values ('126', '57775', 'Бетховен')
insert into Tages values ('127', '76819', 'Гитлер')
insert into Tages values ('128', '76819', 'Паскаль')
insert into Tages values ('129', '79570', 'Ленин')
insert into Tages values ('130', '79570', 'Сталин')
insert into Tages values ('131', '36896', 'Сталин')
insert into Tages values ('132', '19309', 'Ленин')
insert into Tages values ('133', '56625', 'Моцарт')
insert into Tages values ('134', '127383', 'Гитлер')
insert into Tages values ('135', '78093', 'Моцарт')
insert into Tages values ('136', '52953', 'Сталин')
insert into Tages values ('137', '86263', 'Бах')
insert into Tages values ('138', '172523', 'Ленин')
insert into Tages values ('139', '44268', 'Сталин')
insert into Tages values ('140', '91092', 'Ельцин')
insert into Tages values ('141', '167028', 'Маркс')
insert into Tages values ('142', '73549', 'Ленин')
insert into Tages values ('143', '73549', 'Маркс')
insert into Tages values ('144', '80341', 'Бетховен')
insert into Tages values ('145', '169904', 'Пикассо')
insert into Tages values ('146', '38054', 'Ленин')
insert into Tages values ('147', '50216', 'Паскаль')
insert into Tages values ('148', '69804', 'Бетховен')
insert into Tages values ('149', '86267', 'Моцарт')
insert into Tages values ('150', '82021', 'Маркс')
insert into Tages values ('151', '131375', 'Ленин')
insert into Tages values ('152', '125520', 'Гитлер')
insert into Tages values ('153', '80164', 'Моцарт')
insert into Tages values ('154', '85142', 'Моцарт')
insert into Tages values ('155', '56171', 'Гитлер')
insert into Tages values ('156', '56171', 'Маркс')
insert into Tages values ('157', '82072', 'Бах')
insert into Tages values ('158', '22875', 'Маркс')
insert into Tages values ('159', '84072', 'Смит')
insert into Tages values ('160', '91226', 'Ельцин')
insert into Tages values ('161', '75883', 'Ельцин')
insert into Tages values ('162', '83142', 'Кук')
insert into Tages values ('163', '116670', 'Сталин')
insert into Tages values ('164', '82333', 'Шульц')
insert into Tages values ('165', '84634', 'Бетховен')
insert into Tages values ('166', '56101', 'Гитлер')
insert into Tages values ('167', '53017', 'Ленин')
insert into Tages values ('168', '53017', 'Маркс')
insert into Tages values ('169', '85071', 'Коперник')
insert into Tages values ('170', '75538', 'Белл')
insert into Tages values ('171', '75538', 'Гитлер')
insert into Tages values ('172', '84972', 'Бетховен')
insert into Tages values ('173', '21151', 'Отто')
insert into Tages values ('174', '91654', 'Ельцин')
insert into Tages values ('175', '152897', 'Черчилль')
insert into Tages values ('176', '82698', 'Эдди')
insert into Tages values ('177', '76638', 'Кант')
insert into Tages values ('178', '91136', 'Ельцин')
insert into Tages values ('179', '79522', 'Ленин')
insert into Tages values ('180', '79522', 'Сталин')
insert into Tages values ('181', '91536', 'Сталин')
insert into Tages values ('182', '91536', 'Павлов')
insert into Tages values ('183', '53108', 'Сталин')
insert into Tages values ('184', '14582', 'Рузвельт')
insert into Tages values ('185', '154340', 'Эйнштейн')
insert into Tages values ('186', '12765', 'Кант')
insert into Tages values ('187', '190496', 'Ленин')
insert into Tages values ('188', '91567', 'Ельцин')
insert into Tages values ('189', '130966', 'Ленин')
insert into Tages values ('190', '57379', 'Бетховен')
insert into Tages values ('191', '84009', 'Сталин')
insert into Tages values ('192', '186644', 'Моцарт')
insert into Tages values ('193', '56223', 'Моцарт')
insert into Tages values ('194', '66472', 'Белл')
insert into Tages values ('195', '22581', 'Ленин')
insert into Tages values ('196', '78491', 'Бетховен')
insert into Tages values ('197', '84803', 'Бах')
insert into Tages values ('198', '84803', 'Бетховен')
insert into Tages values ('199', '62268', 'Бах')
insert into Tages values ('200', '40701', 'Сталин')
insert into Tages values ('201', '149785', 'Ленин')
insert into Tages values ('202', '111546', 'Ленин')
insert into Tages values ('203', '165578', 'Ленин')
insert into Tages values ('204', '57047', 'Моцарт')
insert into Tages values ('205', '165020', 'Моцарт')
insert into Tages values ('206', '12194', 'Ленин')
insert into Tages values ('207', '100074', 'Гитлер')
insert into Tages values ('208', '188337', 'Рузвельт')
insert into Tages values ('209', '165385', 'Ленин')
insert into Tages values ('210', '53187', 'Гитлер')
insert into Tages values ('211', '16522', 'Бетховен')
insert into Tages values ('212', '74760', 'Сталин')
insert into Tages values ('213', '179192', 'Белл')
insert into Tages values ('214', '154419', 'Моцарт')
insert into Tages values ('215', '79881', 'Бах')
insert into Tages values ('216', '85815', 'Бетховен')
insert into Tages values ('217', '53189', 'Ленин')
insert into Tages values ('218', '86165', 'Колумб')
insert into Tages values ('219', '45698', 'Сталин')
insert into Tages values ('220', '192526', 'Бах')
insert into Tages values ('221', '105177', 'Бах')
insert into Tages values ('222', '54113', 'Гитлер')
insert into Tages values ('223', '2914', 'Павлов')
insert into Tages values ('224', '132537', 'Вашингтон')
insert into Tages values ('225', '78386', 'Сталин')
insert into Tages values ('226', '23284', 'Павлов')
insert into Tages values ('227', '91155', 'Ельцин')
insert into Tages values ('228', '58520', 'Моцарт')
insert into Tages values ('229', '52614', 'Фрейд')
insert into Tages values ('230', '48021', 'Сталин')
insert into Tages values ('231', '62329', 'Бетховен')
insert into Tages values ('232', '85602', 'Бах')
insert into Tages values ('233', '85881', 'Бетховен')
insert into Tages values ('234', '78569', 'Бетховен')
insert into Tages values ('235', '85244', 'Бетховен')
insert into Tages values ('236', '85244', 'Моцарт')
insert into Tages values ('237', '84497', 'Бетховен')
insert into Tages values ('238', '84497', 'Моцарт')
insert into Tages values ('239', '38401', 'Ленин')
insert into Tages values ('240', '182097', 'Ленин')
insert into Tages values ('241', '48961', 'Рузвельт')
insert into Tages values ('242', '48961', 'Гитлер')
insert into Tages values ('243', '48961', 'Сталин')
insert into Tages values ('244', '96510', 'Бисмарк')
insert into Tages values ('245', '99993', 'Ленин')
insert into Tages values ('246', '164503', 'Сталин')
insert into Tages values ('247', '74548', 'Ленин')
insert into Tages values ('248', '37215', 'Гитлер')
insert into Tages values ('249', '40915', 'Гитлер')
insert into Tages values ('250', '53114', 'Ленин')
insert into Tages values ('251', '53114', 'Сталин')
insert into Tages values ('252', '91813', 'Ельцин')
insert into Tages values ('253', '42936', 'Ленин')
insert into Tages values ('254', '152917', 'Ленин')
insert into Tages values ('255', '40344', 'Ленин')
insert into Tages values ('256', '11325', 'Сталин')
insert into Tages values ('257', '77407', 'Сталин')
insert into Tages values ('258', '44249', 'Гитлер')
insert into Tages values ('259', '44249', 'Черчилль')
insert into Tages values ('260', '52616', 'Фрейд')
insert into Tages values ('261', '178539', 'Вашингтон')
insert into Tages values ('262', '164723', 'Белл')
insert into Tages values ('263', '81612', 'Ленин')
insert into Tages values ('264', '126786', 'Бор')
insert into Tages values ('265', '115924', 'Сталин')
insert into Tages values ('266', '20502', 'Эдуард')
insert into Tages values ('267', '82014', 'Бах')
insert into Tages values ('268', '82014', 'Эдди')
insert into Tages values ('269', '85614', 'Кеплер')
insert into Tages values ('270', '45530', 'Сталин')
insert into Tages values ('271', '84446', 'Ленин')
insert into Tages values ('272', '81322', 'Бетховен')
insert into Tages values ('273', '30311', 'Ленин')
insert into Tages values ('274', '173361', 'Ленин')
insert into Tages values ('275', '186805', 'Сталин')
insert into Tages values ('276', '164528', 'Сталин')
insert into Tages values ('277', '44372', 'Павлов')
insert into Tages values ('278', '38297', 'Ленин')
insert into Tages values ('279', '38297', 'Маркс')
insert into Tages values ('280', '128014', 'Декарт')
insert into Tages values ('281', '53118', 'Сталин')
insert into Tages values ('282', '78202', 'Бах')
insert into Tages values ('283', '50918', 'Павлов')
insert into Tages values ('284', '38207', 'Ленин')
insert into Tages values ('285', '23783', 'Сталин')
insert into Tages values ('286', '81216', 'Бах')
insert into Tages values ('287', '44494', 'Ленин')
insert into Tages values ('288', '131259', 'Ленин')
insert into Tages values ('289', '79963', 'Моцарт')
insert into Tages values ('290', '62887', 'Бетховен')
insert into Tages values ('291', '88986', 'Бетховен')
insert into Tages values ('292', '55092', 'Сталин')
insert into Tages values ('293', '49094', 'Маркс')
insert into Tages values ('294', '177947', 'Лютер')
insert into Tages values ('295', '38649', 'Отто')
insert into Tages values ('296', '40328', 'Сталин')
insert into Tages values ('297', '195756', 'Купер')
insert into Tages values ('298', '91537', 'Ельцин')
insert into Tages values ('299', '85073', 'Коперник')
insert into Tages values ('300', '80040', 'Бах')
insert into Tages values ('301', '57855', 'Бетховен')
insert into Tages values ('302', '57855', 'Моцарт')
insert into Tages values ('303', '88832', 'Ельцин')
insert into Tages values ('304', '79946', 'Бетховен')
insert into Tages values ('305', '28978', 'Павлов')
insert into Tages values ('306', '82150', 'Маркс')
insert into Tages values ('307', '81080', 'Бах')
insert into Tages values ('308', '91936', 'Сталин')
insert into Tages values ('309', '1918', 'Сталин')
insert into Tages values ('310', '18909', 'Ленин')
insert into Tages values ('311', '86143', 'Коперник')
insert into Tages values ('312', '57936', 'Бетховен')
insert into Tages values ('313', '84937', 'Бетховен')
insert into Tages values ('314', '23589', 'Пикассо')
insert into Tages values ('315', '84278', 'Бор')
insert into Tages values ('316', '109009', 'Рентген')
insert into Tages values ('317', '154504', 'Ленин')
insert into Tages values ('318', '55300', 'Бор')
insert into Tages values ('319', '44270', 'Сталин')
insert into Tages values ('320', '131114', 'Ленин')
insert into Tages values ('321', '13772', 'Вашингтон')
insert into Tages values ('322', '76294', 'Маркс')
insert into Tages values ('323', '64165', 'Моцарт')
insert into Tages values ('324', '58470', 'Бетховен')
insert into Tages values ('325', '150169', 'Ленин')
insert into Tages values ('326', '150169', 'Сталин')
insert into Tages values ('327', '35118', 'Моцарт')
insert into Tages values ('328', '49043', 'Гитлер')
insert into Tages values ('329', '49043', 'Черчилль')
insert into Tages values ('330', '76391', 'Бетховен')
insert into Tages values ('331', '35117', 'Моцарт')
insert into Tages values ('332', '91896', 'Ельцин')
insert into Tages values ('333', '1940', 'Сталин')
insert into Tages values ('334', '88219', 'Гитлер')
insert into Tages values ('335', '179119', 'Ленин')
insert into Tages values ('336', '179119', 'Маркс')
insert into Tages values ('337', '127732', 'Ньютон')
insert into Tages values ('338', '31703', 'Сталин')
insert into Tages values ('339', '55553', 'Ленин')
insert into Tages values ('340', '41562', 'Сталин')
insert into Tages values ('341', '54648', 'Сталин')
insert into Tages values ('342', '57752', 'Бетховен')
insert into Tages values ('343', '22758', 'Бетховен')
insert into Tages values ('344', '22758', 'Моцарт')
insert into Tages values ('345', '84569', 'Бах')
insert into Tages values ('346', '1924', 'Сталин')
insert into Tages values ('347', '63591', 'Коперник')
insert into Tages values ('348', '63591', 'Пикассо')
insert into Tages values ('349', '53010', 'Ленин')
insert into Tages values ('350', '53117', 'Сталин')
insert into Tages values ('351', '91198', 'Ельцин')
insert into Tages values ('352', '75807', 'Павлов')
insert into Tages values ('353', '127999', 'Бах')
insert into Tages values ('354', '57720', 'Бетховен')
insert into Tages values ('355', '96491', 'Отто')
insert into Tages values ('356', '84623', 'Пастер')
insert into Tages values ('357', '57924', 'Ленин')
insert into Tages values ('358', '81971', 'Бах')
insert into Tages values ('359', '57883', 'Бетховен')
insert into Tages values ('360', '45556', 'Кант')
insert into Tages values ('361', '74335', 'Ленин')
insert into Tages values ('362', '74335', 'Маркс')
insert into Tages values ('363', '73991', 'Маркс')
insert into Tages values ('364', '83173', 'Бах')
insert into Tages values ('365', '57770', 'Бетховен')
insert into Tages values ('366', '82748', 'Купер')
insert into Tages values ('367', '12409', 'Маркс')
insert into Tages values ('368', '181650', 'Купер')
insert into Tages values ('369', '193625', 'Сталин')
insert into Tages values ('370', '57504', 'Бетховен')
insert into Tages values ('371', '79391', 'Сталин')
insert into Tages values ('372', '22622', 'Эдуард')
insert into Tages values ('373', '2108', 'Павлов')
insert into Tages values ('374', '23094', 'Моцарт')
insert into Tages values ('375', '86341', 'Бах')
insert into Tages values ('376', '87697', 'Эдисон')
insert into Tages values ('377', '111337', 'Ленин')
insert into Tages values ('378', '128055', 'Моцарт')
insert into Tages values ('379', '80527', 'Моцарт')
insert into Tages values ('380', '53039', 'Ленин')
insert into Tages values ('381', '116762', 'Павлов')
insert into Tages values ('382', '194028', 'Мур')
insert into Tages values ('383', '85838', 'Бах')
insert into Tages values ('384', '85838', 'Бетховен')
insert into Tages values ('385', '86257', 'Бах')
insert into Tages values ('386', '85160', 'Бетховен')
insert into Tages values ('387', '83671', 'Бор')
insert into Tages values ('388', '79648', 'Моцарт')
insert into Tages values ('389', '68959', 'Вашингтон')
insert into Tages values ('390', '31071', 'Ленин')
insert into Tages values ('391', '91265', 'Ельцин')
insert into Tages values ('392', '169763', 'Моцарт')
insert into Tages values ('393', '63766', 'Ленин')
insert into Tages values ('394', '31575', 'Менделеев')
insert into Tages values ('395', '83757', 'Бах')
insert into Tages values ('396', '41862', 'Сталин')
insert into Tages values ('397', '81610', 'Ленин')
insert into Tages values ('398', '82030', 'Бах')
insert into Tages values ('399', '77504', 'Ленин')
insert into Tages values ('400', '77504', 'Сталин')
insert into Tages values ('401', '169722', 'Моцарт')
insert into Tages values ('402', '195795', 'Сталин')
insert into Tages values ('403', '71167', 'Маркс')
insert into Tages values ('404', '73980', 'Ленин')
insert into Tages values ('405', '53058', 'Ленин')
insert into Tages values ('406', '53058', 'Сталин')
insert into Tages values ('407', '165570', 'Кеннеди')
insert into Tages values ('408', '85314', 'Кеплер')
insert into Tages values ('409', '63778', 'Моцарт')
insert into Tages values ('410', '63778', 'Коперник')
insert into Tages values ('411', '85608', 'Кеплер')
insert into Tages values ('412', '73564', 'Маркс')
insert into Tages values ('413', '131037', 'Павлов')
insert into Tages values ('414', '53015', 'Сталин')
insert into Tages values ('415', '82065', 'Бах')
insert into Tages values ('416', '46039', 'Смит')
insert into Tages values ('417', '85308', 'Кеплер')
insert into Tages values ('418', '48909', 'Рузвельт')
insert into Tages values ('419', '48909', 'Гитлер')
insert into Tages values ('420', '48909', 'Черчилль')
insert into Tages values ('421', '91582', 'Ельцин')
insert into Tages values ('422', '79379', 'Моцарт')
insert into Tages values ('423', '94867', 'Ленин')
insert into Tages values ('424', '153954', 'Бор')
insert into Tages values ('425', '148455', 'Сталин')
insert into Tages values ('426', '19165', 'Максвелл')
insert into Tages values ('427', '60134', 'Ленин')
insert into Tages values ('428', '62930', 'Моцарт')
insert into Tages values ('429', '81582', 'Бах')
insert into Tages values ('430', '81582', 'Бетховен')
insert into Tages values ('431', '44393', 'Гитлер')
insert into Tages values ('432', '80345', 'Бетховен')
insert into Tages values ('433', '80345', 'Моцарт')
insert into Tages values ('434', '86140', 'Моцарт')
insert into Tages values ('435', '73990', 'Маркс')
insert into Tages values ('436', '5806', 'Рентген')
insert into Tages values ('437', '14289', 'Сталин')
insert into Tages values ('438', '81366', 'Моцарт')
insert into Tages values ('439', '195151', 'Рейган')
insert into Tages values ('440', '75139', 'Ленин')
insert into Tages values ('441', '36668', 'Сталин')
insert into Tages values ('442', '62926', 'Бах')
insert into Tages values ('443', '62926', 'Моцарт')
insert into Tages values ('444', '62926', 'Бетховен')
insert into Tages values ('445', '180922', 'Павлов')
insert into Tages values ('446', '81360', 'Моцарт')
insert into Tages values ('447', '63474', 'Коперник')
insert into Tages values ('448', '85446', 'Кеплер')
insert into Tages values ('449', '97535', 'Маркс')
insert into Tages values ('450', '73550', 'Маркс')
insert into Tages values ('451', '82254', 'Бетховен')
insert into Tages values ('452', '57934', 'Бетховен')
insert into Tages values ('453', '83828', 'Бах')
insert into Tages values ('454', '189762', 'Гитлер')
insert into Tages values ('455', '61762', 'Рейган')
insert into Tages values ('456', '40119', 'Сталин')
insert into Tages values ('457', '77967', 'Бетховен')
insert into Tages values ('458', '164826', 'Бетховен')
insert into Tages values ('459', '40828', 'Гитлер')
insert into Tages values ('460', '40828', 'Черчилль')
insert into Tages values ('461', '5854', 'Рентген')
insert into Tages values ('462', '86016', 'Моцарт')
insert into Tages values ('463', '105733', 'Бетховен')
insert into Tages values ('464', '44300', 'Рузвельт')
insert into Tages values ('465', '40727', 'Гитлер')
insert into Tages values ('466', '40727', 'Сталин')
insert into Tages values ('467', '58091', 'Ельцин')
insert into Tages values ('468', '173276', 'Моцарт')
insert into Tages values ('469', '74716', 'Ленин')
insert into Tages values ('470', '179464', 'Белл')
insert into Tages values ('471', '41568', 'Маркс')
insert into Tages values ('472', '91312', 'Ельцин')
insert into Tages values ('473', '88835', 'Ленин')
insert into Tages values ('474', '126625', 'Ленин')
insert into Tages values ('475', '112329', 'Ельцин')
insert into Tages values ('476', '85832', 'Бах')
insert into Tages values ('477', '115619', 'Райт')
insert into Tages values ('478', '173354', 'Ленин')
insert into Tages values ('479', '196279', 'Ленин')
insert into Tages values ('480', '43706', 'Кук')
insert into Tages values ('481', '62718', 'Бетховен')
insert into Tages values ('482', '86206', 'Моцарт')
insert into Tages values ('483', '86206', 'Коперник')
insert into Tages values ('484', '80096', 'Моцарт')
insert into Tages values ('485', '53070', 'Сталин')
insert into Tages values ('486', '84190', 'Смит')
insert into Tages values ('487', '81025', 'Моцарт')
insert into Tages values ('488', '60387', 'Ленин')
insert into Tages values ('489', '732', 'Сталин')
insert into Tages values ('490', '54071', 'Сталин')
insert into Tages values ('491', '90896', 'Рейган')
insert into Tages values ('492', '46848', 'Эйнштейн')
insert into Tages values ('493', '46848', 'Пикассо')
insert into Tages values ('494', '46848', 'Фрейд')
insert into Tages values ('495', '131429', 'Ленин')
insert into Tages values ('496', '40103', 'Павлов')
insert into Tages values ('497', '46062', 'Ленин')
insert into Tages values ('498', '161130', 'Бош')
insert into Tages values ('499', '195215', 'Рейган')
insert into Tages values ('500', '49065', 'Маркс')
insert into Tages values ('501', '38097', 'Ленин')
insert into Tages values ('502', '62972', 'Кеплер')
insert into Tages values ('503', '85619', 'Бах')
insert into Tages values ('504', '56497', 'Бах')
insert into Tages values ('505', '80239', 'Бетховен')
insert into Tages values ('506', '80239', 'Бах')
insert into Tages values ('507', '44361', 'Гитлер')
insert into Tages values ('508', '77259', 'Гитлер')
insert into Tages values ('509', '14477', 'Сталин')
insert into Tages values ('510', '73579', 'Ленин')
insert into Tages values ('511', '168853', 'Рокфеллер')
insert into Tages values ('512', '85932', 'Коперник')
insert into Tages values ('513', '38693', 'Эдуард')
insert into Tages values ('514', '57377', 'Бетховен')
insert into Tages values ('515', '154508', 'Ленин')
insert into Tages values ('516', '148580', 'Сталин')
insert into Tages values ('517', '12393', 'Маркс')
insert into Tages values ('518', '84802', 'Коперник')
insert into Tages values ('519', '31523', 'Ленин')
insert into Tages values ('520', '46059', 'Маркс')
insert into Tages values ('521', '91926', 'Ельцин')
insert into Tages values ('522', '53022', 'Сталин')
insert into Tages values ('523', '69430', 'Бетховен')
insert into Tages values ('524', '165698', 'Маркс')
insert into Tages values ('525', '86202', 'Колумб')
insert into Tages values ('526', '74561', 'Ленин')
insert into Tages values ('527', '74561', 'Маркс')
insert into Tages values ('528', '91506', 'Ельцин')
insert into Tages values ('529', '81707', 'Гитлер')
insert into Tages values ('530', '100146', 'Сталин')
insert into Tages values ('531', '56724', 'Бетховен')
insert into Tages values ('532', '56724', 'Бах')
insert into Tages values ('533', '76724', 'Рузвельт')
insert into Tages values ('534', '192918', 'Бетховен')
insert into Tages values ('535', '40791', 'Гитлер')
insert into Tages values ('536', '84659', 'Кеплер')
insert into Tages values ('537', '153867', 'Павлов')
insert into Tages values ('538', '77444', 'Сталин')
insert into Tages values ('539', '76364', 'Бетховен')
insert into Tages values ('540', '75601', 'Ленин')
insert into Tages values ('541', '178868', 'Фрейд')
insert into Tages values ('542', '53028', 'Ленин')
insert into Tages values ('543', '53028', 'Маркс')
insert into Tages values ('544', '53028', 'Сталин')
insert into Tages values ('545', '7339', 'Сталин')
insert into Tages values ('546', '78074', 'Бетховен')
insert into Tages values ('547', '75058', 'Ленин')
insert into Tages values ('548', '57771', 'Бетховен')
insert into Tages values ('549', '71122', 'Кеннеди')
insert into Tages values ('550', '94930', 'Сталин')
insert into Tages values ('551', '153831', 'Лютер')
insert into Tages values ('552', '187293', 'Ельцин')
insert into Tages values ('553', '41569', 'Маркс')
insert into Tages values ('554', '86305', 'Моцарт')
insert into Tages values ('555', '46787', 'Моцарт')
insert into Tages values ('556', '46787', 'Сталин')
insert into Tages values ('557', '128170', 'Бах')
insert into Tages values ('558', '96409', 'Бисмарк')
insert into Tages values ('559', '170159', 'Фрейд')
insert into Tages values ('560', '75272', 'Сталин')
insert into Tages values ('561', '91420', 'Ельцин')
insert into Tages values ('562', '18590', 'Сталин')
insert into Tages values ('563', '81396', 'Бетховен')
insert into Tages values ('564', '18405', 'Гитлер')
insert into Tages values ('565', '18405', 'Сталин')
insert into Tages values ('566', '81090', 'Моцарт')
insert into Tages values ('567', '13576', 'Гитлер')
insert into Tages values ('568', '21162', 'Ленин')
insert into Tages values ('569', '154189', 'Ленин')
insert into Tages values ('570', '63089', 'Сталин')
insert into Tages values ('571', '53109', 'Сталин')
insert into Tages values ('572', '91868', 'Ельцин')
insert into Tages values ('573', '56084', 'Сталин')
insert into Tages values ('574', '71342', 'Форд')
insert into Tages values ('575', '63741', 'Бетховен')
insert into Tages values ('576', '49036', 'Вашингтон')
insert into Tages values ('577', '165588', 'Сталин')
insert into Tages values ('578', '79762', 'Моцарт')
insert into Tages values ('579', '85466', 'Кеплер')
insert into Tages values ('580', '164520', 'Ленин')
insert into Tages values ('581', '85311', 'Кеплер')
insert into Tages values ('582', '127351', 'Ньютон')
insert into Tages values ('583', '178541', 'Отто')
insert into Tages values ('584', '77840', 'Бах')
insert into Tages values ('585', '82900', 'Пикассо')
insert into Tages values ('586', '84162', 'Гитлер')
insert into Tages values ('587', '91791', 'Ельцин')
insert into Tages values ('588', '46518', 'Белл')
insert into Tages values ('589', '84798', 'Гитлер')
insert into Tages values ('590', '82633', 'Шелли')
insert into Tages values ('591', '5534', 'Рузвельт')
insert into Tages values ('592', '57913', 'Бетховен')
insert into Tages values ('593', '111513', 'Ленин')
insert into Tages values ('594', '150003', 'Гитлер')
insert into Tages values ('595', '5459', 'Моцарт')
insert into Tages values ('596', '103814', 'Эдуард')
insert into Tages values ('597', '29691', 'Купер')
insert into Tages values ('598', '78286', 'Бетховен')
insert into Tages values ('599', '196354', 'Ленин')
