insert into Tages values ('1', '78804', 'Бетховен')
insert into Tages values ('64', '193434', 'Суслов')
insert into Tages values ('65', '41725', 'Бухарин')
insert into Tages values ('66', '29736', 'Микоян')
insert into Tages values ('67', '29736', 'Ленин')
insert into Tages values ('68', '29736', 'Сталин')
insert into Tages values ('69', '29736', 'Хрущев')
insert into Tages values ('70', '41680', 'Ленин')
insert into Tages values ('71', '41680', 'Сталин')
insert into Tages values ('72', '41680', 'Павлов')
insert into Tages values ('73', '38023', 'Троцкий')
insert into Tages values ('74', '38023', 'Ленин')
insert into Tages values ('75', '22513', 'Сталин')
insert into Tages values ('76', '22513', 'Павлов')
insert into Tages values ('77', '22513', 'Киров')
insert into Tages values ('78', '19454', 'Рыков')
insert into Tages values ('79', '127826', 'Жданов')
insert into Tages values ('80', '127826', 'Гитлер')
insert into Tages values ('81', '30710', 'Сталин')
insert into Tages values ('82', '48973', 'Рузвельт')
insert into Tages values ('83', '17685', 'Луначарский')
insert into Tages values ('84', '17715', 'Ленин')
insert into Tages values ('85', '54379', 'Ленин')
insert into Tages values ('86', '13405', 'Гитлер')
insert into Tages values ('87', '61788', 'Ленин')
insert into Tages values ('88', '29726', 'Брежнев')
insert into Tages values ('89', '61920', 'Жданов')
insert into Tages values ('90', '61920', 'Горбачев')
insert into Tages values ('91', '61920', 'Киров')
insert into Tages values ('92', '61920', 'Рейган')
insert into Tages values ('93', '53009', 'Луначарский')
insert into Tages values ('94', '17583', 'Троцкий')
insert into Tages values ('95', '6180', 'Ленин')
insert into Tages values ('96', '57418', 'Моцарт')
insert into Tages values ('97', '147228', 'Сталин')
insert into Tages values ('98', '147228', 'Калинин')
insert into Tages values ('99', '130446', 'Фрунзе')
insert into Tages values ('100', '80096', 'Моцарт')
insert into Tages values ('101', '196963', 'Мур')
insert into Tages values ('102', '116549', 'Луначарский')
insert into Tages values ('103', '116549', 'Калинин')
insert into Tages values ('104', '88430', 'Мендель')
insert into Tages values ('105', '180550', 'Орджоникидзе')
insert into Tages values ('106', '169467', 'Ворошилов')
insert into Tages values ('107', '18670', 'Брежнев')
insert into Tages values ('108', '9410', 'Энгельс')
insert into Tages values ('109', '9410', 'Гитлер')
insert into Tages values ('110', '9410', 'Маркс')
insert into Tages values ('111', '34595', 'Сталин')
insert into Tages values ('112', '46146', 'Жданов')
insert into Tages values ('113', '165427', 'Сталин')
insert into Tages values ('114', '20123', 'Троцкий')
insert into Tages values ('115', '20123', 'Бухарин')
insert into Tages values ('116', '58348', 'Бах')
insert into Tages values ('117', '69212', 'Бетховен')
insert into Tages values ('118', '131482', 'Косыгин')
insert into Tages values ('119', '42269', 'Менделеев')
insert into Tages values ('120', '169726', 'Моцарт')
insert into Tages values ('121', '168820', 'Рокфеллер')
insert into Tages values ('122', '87690', 'Троцкий')
insert into Tages values ('123', '87690', 'Сталин')
insert into Tages values ('124', '112102', 'Лигачев')
insert into Tages values ('125', '112102', 'Горбачев')
insert into Tages values ('126', '50028', 'Дарвин')
insert into Tages values ('127', '123902', 'Тихонов')
insert into Tages values ('128', '61597', 'Брежнев')
insert into Tages values ('129', '100875', 'Бетховен')
insert into Tages values ('130', '125693', 'Гегель')
insert into Tages values ('131', '125693', 'Ленин')
insert into Tages values ('132', '125693', 'Маркс')
insert into Tages values ('133', '98169', 'Ленин')
insert into Tages values ('134', '135332', 'Армстронг')
insert into Tages values ('135', '178823', 'Брежнев')
insert into Tages values ('136', '8620', 'Гитлер')
insert into Tages values ('137', '32460', 'Бетховен')
insert into Tages values ('138', '10213', 'Луначарский')
insert into Tages values ('139', '81562', 'Бетховен')
insert into Tages values ('140', '49818', 'Ленин')
insert into Tages values ('141', '182205', 'Ленин')
insert into Tages values ('142', '19909', 'Рейган')
insert into Tages values ('143', '124489', 'Ленин')
insert into Tages values ('144', '62256', 'Ельцин')
insert into Tages values ('145', '62256', 'Хрущев')
insert into Tages values ('146', '112300', 'Горбачев')
insert into Tages values ('147', '195753', 'Купер')
insert into Tages values ('148', '29897', 'Устинов')
insert into Tages values ('149', '149324', 'Эйнштейн')
insert into Tages values ('150', '8713', 'Сталин')
insert into Tages values ('151', '8713', 'Черчилль')
insert into Tages values ('152', '8713', 'Гитлер')
insert into Tages values ('153', '111127', 'Гитлер')
insert into Tages values ('154', '111127', 'Павлов')
insert into Tages values ('155', '195398', 'Сталин')
insert into Tages values ('156', '195398', 'Хрущев')
insert into Tages values ('157', '165565', 'Троцкий')
insert into Tages values ('158', '165565', 'Ленин')
insert into Tages values ('159', '61253', 'Суслов')
insert into Tages values ('160', '61253', 'Брежнев')
insert into Tages values ('161', '8662', 'Тихонов')
insert into Tages values ('162', '8662', 'Павлов')
insert into Tages values ('163', '46269', 'Ленин')
insert into Tages values ('164', '46269', 'Сталин')
insert into Tages values ('165', '105101', 'Вознесенский')
insert into Tages values ('166', '18460', 'Вознесенский')
insert into Tages values ('167', '79955', 'Хрущев')
insert into Tages values ('168', '43366', 'Подгоный')
insert into Tages values ('169', '108956', 'Куйбышев')
insert into Tages values ('170', '78252', 'Бетховен')
insert into Tages values ('171', '62125', 'Горбачев')
insert into Tages values ('172', '40424', 'Ленин')
insert into Tages values ('173', '80704', 'Бах')
insert into Tages values ('174', '80704', 'Бетховен')
insert into Tages values ('175', '127579', 'Гитлер')
insert into Tages values ('176', '148788', 'Сталин')
insert into Tages values ('177', '61756', 'Бисмарк')
insert into Tages values ('178', '61756', 'Черненко')
insert into Tages values ('179', '57041', 'Бетховен')
insert into Tages values ('180', '7259', 'Бубнов')
insert into Tages values ('181', '165334', 'Сталин')
insert into Tages values ('182', '46398', 'Сталин')
insert into Tages values ('183', '62134', 'Горбачев')
insert into Tages values ('184', '172056', 'Гегель')
insert into Tages values ('185', '83105', 'Ворошилов')
insert into Tages values ('186', '169180', 'Пастер')
insert into Tages values ('187', '127794', 'Лютер')
insert into Tages values ('188', '94144', 'Гитлер')
insert into Tages values ('189', '40840', 'Гитлер')
insert into Tages values ('190', '126747', 'Красин')
insert into Tages values ('191', '31378', 'Ленин')
insert into Tages values ('192', '10009', 'Сталин')
insert into Tages values ('193', '186521', 'Ленин')
insert into Tages values ('194', '23284', 'Павлов')
insert into Tages values ('195', '48909', 'Рузвельт')
insert into Tages values ('196', '48909', 'Черчилль')
insert into Tages values ('197', '53149', 'Сталин')
insert into Tages values ('198', '8596', 'Черчилль')
insert into Tages values ('199', '8596', 'Гитлер')
insert into Tages values ('200', '195347', 'Троцкий')
insert into Tages values ('201', '195347', 'Ленин')
insert into Tages values ('202', '195347', 'Сталин')
insert into Tages values ('203', '155037', 'Бубнов')
insert into Tages values ('204', '184964', 'Купер')
insert into Tages values ('205', '54335', 'Горбачев')
insert into Tages values ('206', '54335', 'Плеханов')
insert into Tages values ('207', '112006', 'Горбачев')
insert into Tages values ('208', '112006', 'Сталин')
insert into Tages values ('209', '112006', 'Шеварднадзе')
insert into Tages values ('210', '61698', 'Ленин')
insert into Tages values ('211', '61698', 'Лукьянов')
insert into Tages values ('212', '90749', 'Андропов')
insert into Tages values ('213', '90749', 'Черненко')
insert into Tages values ('214', '109233', 'Сталин')
insert into Tages values ('215', '61949', 'Лигачев')
insert into Tages values ('216', '61949', 'Брежнев')
insert into Tages values ('217', '61949', 'Ленин')
insert into Tages values ('218', '61949', 'Горбачев')
insert into Tages values ('219', '192350', 'Фрунзе')
insert into Tages values ('220', '61894', 'Горбачев')
insert into Tages values ('221', '75825', 'Киров')
insert into Tages values ('222', '6383', 'Жданов')
insert into Tages values ('223', '6383', 'Сталин')
insert into Tages values ('224', '187896', 'Калинин')
insert into Tages values ('225', '7163', 'Фрунзе')
insert into Tages values ('226', '126722', 'Жданов')
insert into Tages values ('227', '12990', 'Ленин')
insert into Tages values ('228', '6246', 'Ленин')
insert into Tages values ('229', '6246', 'Сталин')
insert into Tages values ('230', '125891', 'Рейган')
insert into Tages values ('231', '87798', 'Рузвельт')
insert into Tages values ('232', '87798', 'Черчилль')
insert into Tages values ('233', '87798', 'Сталин')
insert into Tages values ('234', '6357', 'Сталин')
insert into Tages values ('235', '83758', 'Пикассо')
insert into Tages values ('236', '35338', 'Куйбышев')
insert into Tages values ('237', '165603', 'Карнеги')
insert into Tages values ('238', '8399', 'Черчилль')
insert into Tages values ('239', '17214', 'Троцкий')
insert into Tages values ('240', '17214', 'Ленин')
insert into Tages values ('241', '37480', 'Пастер')
insert into Tages values ('242', '53304', 'Ленин')
insert into Tages values ('243', '53304', 'Енукидзе')
insert into Tages values ('244', '100007', 'Орджоникидзе')
insert into Tages values ('245', '78617', 'Бетховен')
insert into Tages values ('246', '91870', 'Ельцин')
insert into Tages values ('247', '148191', 'Белл')
insert into Tages values ('248', '88127', 'Энгельс')
insert into Tages values ('249', '29938', 'Сталин')
insert into Tages values ('250', '110397', 'Маркс')
insert into Tages values ('251', '808', 'Бубнов')
insert into Tages values ('252', '808', 'Ворошилов')
insert into Tages values ('253', '128752', 'Гитлер')
insert into Tages values ('254', '36010', 'Тихонов')
insert into Tages values ('255', '96358', 'Гитлер')
insert into Tages values ('256', '91420', 'Ельцин')
insert into Tages values ('257', '91420', 'Горбачёв')
insert into Tages values ('258', '188840', 'Троцкий')
insert into Tages values ('259', '40074', 'Павлов')
insert into Tages values ('260', '14335', 'Ленин')
insert into Tages values ('261', '14335', 'Гитлер')
insert into Tages values ('262', '31587', 'Сталин')
insert into Tages values ('263', '53599', 'Маркс')
insert into Tages values ('264', '32371', 'Бисмарк')
insert into Tages values ('265', '62237', 'Ельцин')
insert into Tages values ('266', '109594', 'Калинин')
insert into Tages values ('267', '14805', 'Энгельс')
insert into Tages values ('268', '80775', 'Бах')
insert into Tages values ('269', '149204', 'Брежнев')
insert into Tages values ('270', '76023', 'Ельцин')
insert into Tages values ('271', '91565', 'Ельцин')
insert into Tages values ('272', '157527', 'Сталин')
insert into Tages values ('273', '9307', 'Рузвельт')
insert into Tages values ('274', '9095', 'Мендель')
insert into Tages values ('275', '61603', 'Громыко')
insert into Tages values ('276', '61603', 'Рейган')
insert into Tages values ('277', '12256', 'Ленин')
insert into Tages values ('278', '76496', 'Бетховен')
insert into Tages values ('279', '195346', 'Вознесенский')
insert into Tages values ('280', '81265', 'Лукьянов')
insert into Tages values ('281', '66885', 'Пикассо')
insert into Tages values ('282', '91386', 'Горбачёв')
insert into Tages values ('283', '125784', 'Сталин')
insert into Tages values ('284', '23586', 'Семашко')
insert into Tages values ('285', '110939', 'Сталин')
insert into Tages values ('286', '78874', 'Сталин')
insert into Tages values ('287', '14216', 'Сталин')
insert into Tages values ('288', '14216', 'Черчилль')
insert into Tages values ('289', '14216', 'Гитлер')
insert into Tages values ('290', '12885', 'Черчилль')
insert into Tages values ('291', '66210', 'Вознесенский')
insert into Tages values ('292', '165583', 'Бухарин')
insert into Tages values ('293', '2105', 'Павлов')
insert into Tages values ('294', '23149', 'Маркс')
insert into Tages values ('295', '165444', 'Жданов')
insert into Tages values ('296', '14757', 'Сталин')
insert into Tages values ('297', '14757', 'Гитлер')
insert into Tages values ('298', '87781', 'Гитлер')
insert into Tages values ('299', '86209', 'Коперник')
insert into Tages values ('300', '100092', 'Гитлер')
insert into Tages values ('301', '131196', 'Косыгин')
insert into Tages values ('302', '40745', 'Гитлер')
insert into Tages values ('303', '45656', 'Фрунзе')
insert into Tages values ('304', '37233', 'Гитлер')
insert into Tages values ('305', '132345', 'Косыгин')
insert into Tages values ('306', '42197', 'Рокфеллер')
insert into Tages values ('307', '23370', 'Киров')
insert into Tages values ('308', '140390', 'Шульц')
insert into Tages values ('309', '111997', 'Лигачев')
insert into Tages values ('310', '111997', 'Ленин')
insert into Tages values ('311', '111997', 'Громыко')
insert into Tages values ('312', '111997', 'Шеварднадзе')
insert into Tages values ('313', '111997', 'Горбачев')
insert into Tages values ('314', '49074', 'Черчилль')
insert into Tages values ('315', '29438', 'Брежнев')
insert into Tages values ('316', '100312', 'Куйбышев')
insert into Tages values ('317', '78878', 'Брежнев')
insert into Tages values ('318', '30775', 'Устинов')
insert into Tages values ('319', '165628', 'Горбачёв')
insert into Tages values ('320', '69193', 'Бах')
insert into Tages values ('321', '69193', 'Бетховен')
insert into Tages values ('322', '130506', 'Косыгин')
insert into Tages values ('323', '112306', 'Горбачев')
insert into Tages values ('324', '112306', 'Лукьянов')
insert into Tages values ('325', '85226', 'Бах')
insert into Tages values ('326', '63738', 'Коперник')
insert into Tages values ('327', '177644', 'Ленин')
insert into Tages values ('328', '177644', 'Сталин')
insert into Tages values ('329', '170297', 'Ленин')
insert into Tages values ('330', '19181', 'Гитлер')
insert into Tages values ('331', '139120', 'Дальтон')
insert into Tages values ('332', '135327', 'Армстронг')
insert into Tages values ('333', '75787', 'Горбачев')
insert into Tages values ('334', '127696', 'Бетховен')
insert into Tages values ('335', '6234', 'Сталин')
insert into Tages values ('336', '164559', 'Подгоный')
insert into Tages values ('337', '95037', 'Сталин')
insert into Tages values ('338', '53335', 'Сталин')
insert into Tages values ('339', '194231', 'Лютер')
insert into Tages values ('340', '125868', 'Сталин')
insert into Tages values ('341', '39438', 'Бах')
insert into Tages values ('342', '39438', 'Моцарт')
insert into Tages values ('343', '105141', 'Эйнштейн')
insert into Tages values ('344', '51288', 'Ленин')
insert into Tages values ('345', '113898', 'Сталин')
insert into Tages values ('346', '112082', 'Лигачев')
insert into Tages values ('347', '112082', 'Ельцин')
insert into Tages values ('348', '112082', 'Громыко')
insert into Tages values ('349', '112082', 'Шеварднадзе')
insert into Tages values ('350', '112082', 'Горбачев')
insert into Tages values ('351', '132951', 'Тихонов')
insert into Tages values ('352', '70986', 'Бетховен')
insert into Tages values ('353', '6179', 'Гитлер')
insert into Tages values ('354', '121407', 'Плеханов')
insert into Tages values ('355', '65935', 'Эйнштейн')
insert into Tages values ('356', '47486', 'Эйнштейн')
insert into Tages values ('357', '47486', 'Пикассо')
insert into Tages values ('358', '104311', 'Гитлер')
insert into Tages values ('359', '75732', 'Тихонов')
insert into Tages values ('360', '192336', 'Энгельс')
insert into Tages values ('361', '164760', 'Вознесенский')
insert into Tages values ('362', '12754', 'Куйбышев')
insert into Tages values ('363', '2835', 'Троцкий')
insert into Tages values ('364', '111125', 'Сталин')
insert into Tages values ('365', '111125', 'Киров')
insert into Tages values ('366', '43214', 'Эйнштейн')
insert into Tages values ('367', '67909', 'Бетховен')
insert into Tages values ('368', '64111', 'Бах')
insert into Tages values ('369', '21390', 'Киров')
insert into Tages values ('370', '57047', 'Моцарт')
insert into Tages values ('371', '30353', 'Косыгин')
insert into Tages values ('372', '30353', 'Брежнев')
insert into Tages values ('373', '30353', 'Суслов')
insert into Tages values ('374', '30353', 'Устинов')
insert into Tages values ('375', '85307', 'Кеплер')
insert into Tages values ('376', '85305', 'Кеплер')
insert into Tages values ('377', '52418', 'Энгельс')
insert into Tages values ('378', '52418', 'Ленин')
insert into Tages values ('379', '52418', 'Маркс')
insert into Tages values ('380', '87760', 'Рузвельт')
insert into Tages values ('381', '87760', 'Сталин')
insert into Tages values ('382', '171361', 'Сталин')
insert into Tages values ('383', '58809', 'Бетховен')
insert into Tages values ('384', '132898', 'Брежнев')
insert into Tages values ('385', '53400', 'Хрущев')
insert into Tages values ('386', '44461', 'Рузвельт')
insert into Tages values ('387', '44461', 'Гитлер')
insert into Tages values ('388', '44461', 'Маркс')
insert into Tages values ('389', '8369', 'Черчилль')
insert into Tages values ('390', '8369', 'Тихонов')
insert into Tages values ('391', '8369', 'Гитлер')
insert into Tages values ('392', '46047', 'Бухарин')
insert into Tages values ('393', '46047', 'Перо')
insert into Tages values ('394', '131910', 'Косыгин')
insert into Tages values ('395', '111130', 'Фарадей')
insert into Tages values ('396', '55773', 'Ленин')
insert into Tages values ('397', '115937', 'Брежнев')
insert into Tages values ('398', '53089', 'Свердлов')
insert into Tages values ('399', '78820', 'Моцарт')
insert into Tages values ('400', '936', 'Сталин')
insert into Tages values ('401', '91246', 'Горбачёв')
insert into Tages values ('402', '43714', 'Сталин')
insert into Tages values ('403', '93462', 'Колумб')
insert into Tages values ('404', '93462', 'Гитлер')
insert into Tages values ('405', '93462', 'Вышинский')
insert into Tages values ('406', '20106', 'Хрущев')
insert into Tages values ('407', '20106', 'Кеннеди')
insert into Tages values ('408', '150471', 'Райт')
insert into Tages values ('409', '183766', 'Ленин')
insert into Tages values ('410', '29316', 'Брежнев')
insert into Tages values ('411', '29316', 'Хрущев')
insert into Tages values ('412', '14317', 'Ленин')
insert into Tages values ('413', '186104', 'Сталин')
insert into Tages values ('414', '168316', 'Горбачев')
insert into Tages values ('415', '168316', 'Ельцин')
insert into Tages values ('416', '62212', 'Горбачев')
insert into Tages values ('417', '111559', 'Киров')
insert into Tages values ('418', '21372', 'Сталин')
insert into Tages values ('419', '21372', 'Ленин')
insert into Tages values ('420', '21372', 'Гитлер')
insert into Tages values ('421', '61288', 'Ленин')
insert into Tages values ('422', '62228', 'Горбачев')
insert into Tages values ('423', '62228', 'Ельцин')
insert into Tages values ('424', '185891', 'Фрейд')
insert into Tages values ('425', '84842', 'Бах')
insert into Tages values ('426', '190205', 'Ленин')
insert into Tages values ('427', '74641', 'Хрущев')
insert into Tages values ('428', '61413', 'Брежнев')
insert into Tages values ('429', '124052', 'Луначарский')
insert into Tages values ('430', '111988', 'Горбачев')
insert into Tages values ('431', '125472', 'Маркс')
insert into Tages values ('432', '182173', 'Ленин')
insert into Tages values ('433', '182173', 'Ворошилов')
insert into Tages values ('434', '58181', 'Моцарт')
insert into Tages values ('435', '58181', 'Сталин')
insert into Tages values ('436', '190148', 'Гитлер')
insert into Tages values ('437', '190148', 'Куйбышев')
insert into Tages values ('438', '195301', 'Кеннеди')
insert into Tages values ('439', '84009', 'Сталин')
insert into Tages values ('440', '109570', 'Белл')
insert into Tages values ('441', '127900', 'Франклин')
insert into Tages values ('442', '40714', 'Гитлер')
insert into Tages values ('443', '40714', 'Калинин')
insert into Tages values ('444', '17527', 'Троцкий')
insert into Tages values ('445', '8125', 'Гитлер')
insert into Tages values ('446', '12300', 'Троцкий')
insert into Tages values ('447', '12300', 'Ленин')
insert into Tages values ('448', '16906', 'Язов')
insert into Tages values ('449', '156564', 'Луначарский')
insert into Tages values ('450', '156564', 'Бубнов')
insert into Tages values ('451', '124149', 'Ленин')
insert into Tages values ('452', '188220', 'Сталин')
insert into Tages values ('453', '128535', 'Горбачев')
insert into Tages values ('454', '89384', 'Косыгин')
insert into Tages values ('455', '111942', 'Громыко')
insert into Tages values ('456', '111942', 'Черненко')
insert into Tages values ('457', '52953', 'Сталин')
insert into Tages values ('458', '14549', 'Черчилль')
insert into Tages values ('459', '14549', 'Ленин')
insert into Tages values ('460', '14549', 'Сталин')
insert into Tages values ('461', '17737', 'Ленин')
insert into Tages values ('462', '78840', 'Сталин')
insert into Tages values ('463', '193619', 'Сталин')
insert into Tages values ('464', '155916', 'Троцкий')
insert into Tages values ('465', '46473', 'Ельцин')
insert into Tages values ('466', '46473', 'Сталин')
insert into Tages values ('467', '46473', 'Горбачёв')
insert into Tages values ('468', '14754', 'Менделеев')
insert into Tages values ('469', '14754', 'Моцарт')
insert into Tages values ('470', '14754', 'Гитлер')
insert into Tages values ('471', '17604', 'Ленин')
insert into Tages values ('472', '76701', 'Ленин')
insert into Tages values ('473', '132635', 'Косыгин')
insert into Tages values ('474', '76487', 'Бах')
insert into Tages values ('475', '88805', 'Ельцин')
insert into Tages values ('476', '33963', 'Сталин')
insert into Tages values ('477', '97283', 'Бухарин')
insert into Tages values ('478', '88769', 'Ленин')
insert into Tages values ('479', '157949', 'Мур')
insert into Tages values ('480', '130790', 'Косыгин')
insert into Tages values ('481', '91298', 'Ельцин')
insert into Tages values ('482', '91298', 'Горбачёв')
insert into Tages values ('483', '97027', 'Луначарский')
insert into Tages values ('484', '67310', 'Гитлер')
insert into Tages values ('485', '67861', 'Бах')
insert into Tages values ('486', '58091', 'Ельцин')
insert into Tages values ('487', '124183', 'Луначарский')
insert into Tages values ('488', '191528', 'Сталин')
insert into Tages values ('489', '84006', 'Устинов')
insert into Tages values ('490', '61346', 'Пикассо')
insert into Tages values ('491', '61346', 'Сталин')
insert into Tages values ('492', '111305', 'Киров')
insert into Tages values ('493', '55687', 'Ленин')
insert into Tages values ('494', '182123', 'Черчилль')
insert into Tages values ('495', '182123', 'Ленин')
insert into Tages values ('496', '182123', 'Сталин')
insert into Tages values ('497', '182123', 'Ворошилов')
insert into Tages values ('498', '36035', 'Моцарт')
insert into Tages values ('499', '168204', 'Бах')
insert into Tages values ('500', '168204', 'Паскаль')
insert into Tages values ('501', '131744', 'Косыгин')
insert into Tages values ('502', '169156', 'Сталин')
insert into Tages values ('503', '85461', 'Кеплер')
insert into Tages values ('504', '78064', 'Моцарт')
insert into Tages values ('505', '17426', 'Ворошилов')
insert into Tages values ('506', '186190', 'Маркс')
insert into Tages values ('507', '46578', 'Пикассо')
insert into Tages values ('508', '13397', 'Тихонов')
insert into Tages values ('509', '8215', 'Гитлер')
insert into Tages values ('510', '76092', 'Сталин')
insert into Tages values ('511', '98440', 'Гитлер')
insert into Tages values ('512', '165994', 'Ленин')
insert into Tages values ('513', '12675', 'Ленин')
insert into Tages values ('514', '12675', 'Сталин')
insert into Tages values ('515', '128321', 'Горбачев')
insert into Tages values ('516', '128321', 'Сталин')
insert into Tages values ('517', '33442', 'Кант')
insert into Tages values ('518', '87678', 'Сталин')
insert into Tages values ('519', '87678', 'Гитлер')
insert into Tages values ('520', '48254', 'Бэкон')
insert into Tages values ('521', '61678', 'Брежнев')
insert into Tages values ('522', '110792', 'Хрущев')
insert into Tages values ('523', '65410', 'Коперник')
insert into Tages values ('524', '81287', 'Дарвин')
insert into Tages values ('525', '14081', 'Ленин')
insert into Tages values ('526', '62114', 'Горбачев')
insert into Tages values ('527', '61498', 'Брежнев')
insert into Tages values ('528', '61498', 'Тихонов')
insert into Tages values ('529', '61498', 'Громыко')
insert into Tages values ('530', '30218', 'Суслов')
insert into Tages values ('531', '63249', 'Бетховен')
insert into Tages values ('532', '61441', 'Брежнев')
insert into Tages values ('533', '61441', 'Громыко')
insert into Tages values ('534', '16415', 'Фрейд')
insert into Tages values ('535', '130357', 'Косыгин')
insert into Tages values ('536', '187103', 'Ельцин')
insert into Tages values ('537', '187103', 'Ленин')
insert into Tages values ('538', '112026', 'Горбачев')
insert into Tages values ('539', '112026', 'Шульц')
insert into Tages values ('540', '112026', 'Шеварднадзе')
insert into Tages values ('541', '112026', 'Рейган')
insert into Tages values ('542', '8419', 'Рузвельт')
insert into Tages values ('543', '44425', 'Сталин')
insert into Tages values ('544', '16848', 'Брежнев')
insert into Tages values ('545', '124109', 'Луначарский')
insert into Tages values ('546', '124109', 'Каменев')
insert into Tages values ('547', '190156', 'Энгельс')
insert into Tages values ('548', '190156', 'Ленин')
insert into Tages values ('549', '190156', 'Маркс')
insert into Tages values ('550', '100307', 'Калинин')
insert into Tages values ('551', '14053', 'Сталин')
insert into Tages values ('552', '14053', 'Кеплер')
insert into Tages values ('553', '14053', 'Ленин')
insert into Tages values ('554', '14053', 'Гитлер')
insert into Tages values ('555', '45415', 'Рузвельт')
insert into Tages values ('556', '114005', 'Хрущев')
insert into Tages values ('557', '75865', 'Колумб')
insert into Tages values ('558', '61166', 'Косыгин')
insert into Tages values ('559', '61166', 'Брежнев')
insert into Tages values ('560', '61166', 'Громыко')
insert into Tages values ('561', '62034', 'Лигачев')
insert into Tages values ('562', '62034', 'Горбачев')
insert into Tages values ('563', '48955', 'Куйбышев')
insert into Tages values ('564', '132881', 'Ленин')
insert into Tages values ('565', '109633', 'Тихонов')
insert into Tages values ('566', '61587', 'Брежнев')
insert into Tages values ('567', '71431', 'Рузвельт')
insert into Tages values ('568', '80392', 'Моцарт')
insert into Tages values ('569', '42506', 'Сталин')
insert into Tages values ('570', '127722', 'Декарт')
insert into Tages values ('571', '52963', 'Сталин')
insert into Tages values ('572', '87673', 'Сталин')
insert into Tages values ('573', '87673', 'Гитлер')
insert into Tages values ('574', '148496', 'Пикассо')
insert into Tages values ('575', '103849', 'Фрунзе')
insert into Tages values ('576', '34291', 'Колумб')
insert into Tages values ('577', '168297', 'Ленин')
insert into Tages values ('578', '168297', 'Шеварднадзе')
insert into Tages values ('579', '191385', 'Подгоный')
insert into Tages values ('580', '36676', 'Киров')
insert into Tages values ('581', '188151', 'Сталин')
insert into Tages values ('582', '128145', 'Ньютон')
insert into Tages values ('583', '6124', 'Жданов')
insert into Tages values ('584', '6124', 'Сталин')
insert into Tages values ('585', '189944', 'Гитлер')
insert into Tages values ('586', '149294', 'Эйнштейн')
insert into Tages values ('587', '99279', 'Сталин')
insert into Tages values ('588', '104984', 'Ленин')
insert into Tages values ('589', '155154', 'Фрунзе')
insert into Tages values ('590', '100324', 'Гитлер')
