insert into Tages values ('1', '60697', 'Локк')
insert into Tages values ('49', '58119', 'Бор')
insert into Tages values ('50', '79387', 'Бетховен')
insert into Tages values ('51', '55822', 'Ленин')
insert into Tages values ('52', '91122', 'Горбачёв')
insert into Tages values ('53', '79648', 'Моцарт')
insert into Tages values ('54', '41827', 'Ленин')
insert into Tages values ('55', '81341', 'Сталин')
insert into Tages values ('56', '55300', 'Бор')
insert into Tages values ('57', '60715', 'Менделеев')
insert into Tages values ('58', '44192', 'Отто')
insert into Tages values ('59', '76487', 'Бах')
insert into Tages values ('60', '100074', 'Гитлер')
insert into Tages values ('61', '82698', 'Эдди')
insert into Tages values ('62', '62520', 'Бах')
insert into Tages values ('63', '38351', 'Бисмарк')
insert into Tages values ('64', '68959', 'Вашингтон')
insert into Tages values ('65', '58287', 'Бетховен')
insert into Tages values ('66', '116504', 'Ленин')
insert into Tages values ('67', '44308', 'Отто')
insert into Tages values ('68', '63307', 'Купер')
insert into Tages values ('69', '116762', 'Павлов')
insert into Tages values ('70', '57800', 'Моцарт')
insert into Tages values ('71', '181580', 'Бах')
insert into Tages values ('72', '82269', 'Моцарт')
insert into Tages values ('73', '12511', 'Фокс')
insert into Tages values ('74', '105338', 'Поло')
insert into Tages values ('75', '82218', 'Моцарт')
insert into Tages values ('76', '90885', 'Горбачёв')
insert into Tages values ('77', '22875', 'Маркс')
insert into Tages values ('78', '22875', 'Поло')
insert into Tages values ('79', '50042', 'Поло')
insert into Tages values ('80', '50042', 'Гитлер')
insert into Tages values ('81', '55005', 'Поло')
insert into Tages values ('82', '79768', 'Моцарт')
insert into Tages values ('83', '179305', 'Горбачёв')
insert into Tages values ('84', '62889', 'Моцарт')
insert into Tages values ('85', '181887', 'Вашингтон')
insert into Tages values ('86', '86055', 'Бах')
insert into Tages values ('87', '32840', 'Сталин')
insert into Tages values ('88', '84798', 'Гитлер')
insert into Tages values ('89', '86305', 'Моцарт')
insert into Tages values ('90', '164922', 'Белл')
insert into Tages values ('91', '99481', 'Сталин')
insert into Tages values ('92', '55738', 'Ленин')
insert into Tages values ('93', '114451', 'Кеннеди')
insert into Tages values ('94', '114451', 'Ленин')
insert into Tages values ('95', '36307', 'Поло')
insert into Tages values ('96', '91908', 'Ленин')
insert into Tages values ('97', '91419', 'Горбачёв')
insert into Tages values ('98', '91419', 'Ельцин')
insert into Tages values ('99', '49061', 'Мур')
insert into Tages values ('100', '82018', 'Бах')
insert into Tages values ('101', '79481', 'Моцарт')
insert into Tages values ('102', '173022', 'Поло')
insert into Tages values ('103', '154689', 'Поло')
insert into Tages values ('104', '186879', 'Ельцин')
insert into Tages values ('105', '191457', 'Поло')
insert into Tages values ('106', '82001', 'Бах')
insert into Tages values ('107', '74737', 'Поло')
insert into Tages values ('108', '61123', 'Ленин')
insert into Tages values ('109', '195756', 'Купер')
insert into Tages values ('110', '91287', 'Горбачёв')
insert into Tages values ('111', '76638', 'Кант')
insert into Tages values ('112', '54553', 'Гитлер')
insert into Tages values ('113', '179351', 'Кинг')
insert into Tages values ('114', '38074', 'Ленин')
insert into Tages values ('115', '81503', 'Маркс')
insert into Tages values ('116', '22923', 'Эйнштейн')
insert into Tages values ('117', '56600', 'Бах')
insert into Tages values ('118', '164560', 'Ленин')
insert into Tages values ('119', '57856', 'Моцарт')
insert into Tages values ('120', '12154', 'Торо')
insert into Tages values ('121', '165602', 'Вашингтон')
insert into Tages values ('122', '85474', 'Кеплер')
insert into Tages values ('123', '58520', 'Бетховен')
insert into Tages values ('124', '58520', 'Моцарт')
insert into Tages values ('125', '85315', 'Кеплер')
insert into Tages values ('126', '38297', 'Ленин')
insert into Tages values ('127', '38297', 'Маркс')
insert into Tages values ('128', '181000', 'Перо')
insert into Tages values ('129', '79798', 'Бах')
insert into Tages values ('130', '82847', 'Эдди')
insert into Tages values ('131', '165385', 'Ленин')
insert into Tages values ('132', '91844', 'Ельцин')
insert into Tages values ('133', '91844', 'Поло')
insert into Tages values ('134', '53066', 'Маркс')
insert into Tages values ('135', '23148', 'Маркс')
insert into Tages values ('136', '44376', 'Гитлер')
insert into Tages values ('137', '19355', 'Эдди')
insert into Tages values ('138', '12471', 'Поло')
insert into Tages values ('139', '57945', 'Бетховен')
insert into Tages values ('140', '22581', 'Ленин')
insert into Tages values ('141', '168958', 'Вашингтон')
insert into Tages values ('142', '82389', 'Купер')
insert into Tages values ('143', '152897', 'Черчилль')
insert into Tages values ('144', '66919', 'Бах')
insert into Tages values ('145', '105403', 'Поло')
insert into Tages values ('146', '181463', 'Клаузевиц')
insert into Tages values ('147', '84802', 'Коперник')
insert into Tages values ('148', '81892', 'Сталин')
insert into Tages values ('149', '84350', 'Бах')
insert into Tages values ('150', '169750', 'Моцарт')
insert into Tages values ('151', '62823', 'Ленин')
insert into Tages values ('152', '56169', 'Сталин')
insert into Tages values ('153', '85504', 'Моцарт')
insert into Tages values ('154', '85504', 'Руссо')
insert into Tages values ('155', '82264', 'Моцарт')
insert into Tages values ('156', '38413', 'Поло')
insert into Tages values ('157', '45505', 'Гитлер')
insert into Tages values ('158', '45505', 'Сталин')
insert into Tages values ('159', '190623', 'Поло')
insert into Tages values ('160', '192526', 'Бах')
insert into Tages values ('161', '56982', 'Бетховен')
insert into Tages values ('162', '91984', 'Ельцин')
insert into Tages values ('163', '193625', 'Сталин')
insert into Tages values ('164', '49036', 'Вашингтон')
insert into Tages values ('165', '80087', 'Моцарт')
insert into Tages values ('166', '116575', 'Поло')
insert into Tages values ('167', '85980', 'Моцарт')
insert into Tages values ('168', '82254', 'Бетховен')
insert into Tages values ('169', '40456', 'Сталин')
insert into Tages values ('170', '44399', 'Рузвельт')
insert into Tages values ('171', '91537', 'Ельцин')
insert into Tages values ('172', '83557', 'Кук')
insert into Tages values ('173', '192415', 'Ленин')
insert into Tages values ('174', '85615', 'Кеплер')
insert into Tages values ('175', '2136', 'Фрейд')
insert into Tages values ('176', '20401', 'Эдуард')
insert into Tages values ('177', '112318', 'Павлов')
insert into Tages values ('178', '57382', 'Бетховен')
insert into Tages values ('179', '1580', 'Торо')
insert into Tages values ('180', '56501', 'Гитлер')
insert into Tages values ('181', '56501', 'Бетховен')
insert into Tages values ('182', '81418', 'Бетховен')
insert into Tages values ('183', '91993', 'Ельцин')
insert into Tages values ('184', '130514', 'Павлов')
insert into Tages values ('185', '84160', 'Бор')
insert into Tages values ('186', '85774', 'Бетховен')
insert into Tages values ('187', '91551', 'Ельцин')
insert into Tages values ('188', '42582', 'Гитлер')
insert into Tages values ('189', '38981', 'Торо')
insert into Tages values ('190', '169991', 'Моцарт')
insert into Tages values ('191', '116030', 'Сталин')
insert into Tages values ('192', '116030', 'Ленин')
insert into Tages values ('193', '75072', 'Ленин')
insert into Tages values ('194', '38174', 'Ленин')
insert into Tages values ('195', '105792', 'Ленин')
insert into Tages values ('196', '85114', 'Моцарт')
insert into Tages values ('197', '53187', 'Гитлер')
insert into Tages values ('198', '63573', 'Кеплер')
insert into Tages values ('199', '91305', 'Ельцин')
insert into Tages values ('200', '91305', 'Горбачёв')
insert into Tages values ('201', '192021', 'Бор')
insert into Tages values ('202', '81287', 'Дарвин')
insert into Tages values ('203', '60387', 'Ленин')
insert into Tages values ('204', '80011', 'Бах')
insert into Tages values ('205', '57883', 'Бетховен')
insert into Tages values ('206', '73539', 'Ленин')
insert into Tages values ('207', '114412', 'Сталин')
insert into Tages values ('208', '45399', 'Маркони')
insert into Tages values ('209', '80794', 'Ленин')
insert into Tages values ('210', '80794', 'Менделеев')
insert into Tages values ('211', '40120', 'Сталин')
insert into Tages values ('212', '53015', 'Сталин')
insert into Tages values ('213', '78785', 'Бетховен')
insert into Tages values ('214', '77934', 'Бетховен')
insert into Tages values ('215', '91386', 'Горбачёв')
insert into Tages values ('216', '45883', 'Горбачёв')
insert into Tages values ('217', '82411', 'Карно')
insert into Tages values ('218', '180920', 'Перо')
insert into Tages values ('219', '57876', 'Бетховен')
insert into Tages values ('220', '132038', 'Ленин')
insert into Tages values ('221', '93736', 'Поло')
insert into Tages values ('222', '96486', 'Бисмарк')
insert into Tages values ('223', '96486', 'Отто')
insert into Tages values ('224', '165552', 'Горбачёв')
insert into Tages values ('225', '43765', 'Кинг')
insert into Tages values ('226', '169726', 'Моцарт')
insert into Tages values ('227', '79984', 'Бетховен')
insert into Tages values ('228', '16415', 'Фрейд')
insert into Tages values ('229', '62938', 'Моцарт')
insert into Tages values ('230', '41313', 'Сталин')
insert into Tages values ('231', '82595', 'Бор')
insert into Tages values ('232', '82359', 'Торо')
insert into Tages values ('233', '114269', 'Сталин')
insert into Tages values ('234', '53018', 'Сталин')
insert into Tages values ('235', '53018', 'Ленин')
insert into Tages values ('236', '60814', 'Белл')
insert into Tages values ('237', '165441', 'Павлов')
insert into Tages values ('238', '165441', 'Сталин')
insert into Tages values ('239', '96546', 'Бисмарк')
insert into Tages values ('240', '49091', 'Гитлер')
insert into Tages values ('241', '38240', 'Поло')
insert into Tages values ('242', '46805', 'Поло')
insert into Tages values ('243', '41301', 'Белл')
insert into Tages values ('244', '57885', 'Бетховен')
insert into Tages values ('245', '178753', 'Форд')
insert into Tages values ('246', '81947', 'Моцарт')
insert into Tages values ('247', '91125', 'Горбачёв')
insert into Tages values ('248', '128170', 'Бах')
insert into Tages values ('249', '116670', 'Сталин')
insert into Tages values ('250', '88831', 'Ельцин')
insert into Tages values ('251', '90864', 'Горбачёв')
insert into Tages values ('252', '82423', 'Бор')
insert into Tages values ('253', '127278', 'Поло')
insert into Tages values ('254', '127276', 'Ньютон')
insert into Tages values ('255', '127276', 'Бетховен')
insert into Tages values ('256', '180982', 'Перо')
insert into Tages values ('257', '122168', 'Сталин')
insert into Tages values ('258', '5806', 'Рентген')
insert into Tages values ('259', '77946', 'Моцарт')
insert into Tages values ('260', '111513', 'Ленин')
insert into Tages values ('261', '52575', 'Отто')
insert into Tages values ('262', '56171', 'Маркс')
insert into Tages values ('263', '56171', 'Гитлер')
insert into Tages values ('264', '83738', 'Бетховен')
insert into Tages values ('265', '29111', 'Кеннеди')
insert into Tages values ('266', '81318', 'Сталин')
insert into Tages values ('267', '173264', 'Моцарт')
insert into Tages values ('268', '81337', 'Бах')
insert into Tages values ('269', '16519', 'Фрейд')
insert into Tages values ('270', '46059', 'Маркс')
insert into Tages values ('271', '19304', 'Вашингтон')
insert into Tages values ('272', '19304', 'Пикассо')
insert into Tages values ('273', '19304', 'Писарро')
insert into Tages values ('274', '84353', 'Бетховен')
insert into Tages values ('275', '46504', 'Белл')
insert into Tages values ('276', '105413', 'Поло')
insert into Tages values ('277', '164719', 'Кеннеди')
insert into Tages values ('278', '169764', 'Маркс')
insert into Tages values ('279', '20432', 'Поло')
insert into Tages values ('280', '19468', 'Поло')
insert into Tages values ('281', '12513', 'Ленин')
insert into Tages values ('282', '83267', 'Поло')
insert into Tages values ('283', '14802', 'Торо')
insert into Tages values ('284', '6137', 'Гитлер')
insert into Tages values ('285', '56380', 'Бетховен')
insert into Tages values ('286', '21166', 'Отто')
insert into Tages values ('287', '82413', 'Карно')
insert into Tages values ('288', '85144', 'Бетховен')
insert into Tages values ('289', '45498', 'Ленин')
insert into Tages values ('290', '153851', 'Ленин')
insert into Tages values ('291', '57377', 'Бетховен')
insert into Tages values ('292', '48938', 'Поло')
insert into Tages values ('293', '79406', 'Бах')
insert into Tages values ('294', '90840', 'Рейган')
insert into Tages values ('295', '111555', 'Ленин')
insert into Tages values ('296', '53160', 'Сталин')
insert into Tages values ('297', '56791', 'Мур')
insert into Tages values ('298', '83125', 'Отто')
insert into Tages values ('299', '84772', 'Моцарт')
insert into Tages values ('300', '73555', 'Маркс')
insert into Tages values ('301', '56234', 'Гитлер')
insert into Tages values ('302', '73537', 'Маркс')
insert into Tages values ('303', '62460', 'Моцарт')
insert into Tages values ('304', '60317', 'Ленин')
insert into Tages values ('305', '73579', 'Ленин')
insert into Tages values ('306', '122219', 'Пикассо')
insert into Tages values ('307', '84383', 'Купер')
insert into Tages values ('308', '84383', 'Кук')
insert into Tages values ('309', '22952', 'Мур')
insert into Tages values ('310', '103282', 'Поло')
insert into Tages values ('311', '89248', 'Торо')
insert into Tages values ('312', '22758', 'Бетховен')
insert into Tages values ('313', '22758', 'Моцарт')
insert into Tages values ('314', '22758', 'Бах')
insert into Tages values ('315', '131363', 'Эдисон')
insert into Tages values ('316', '169970', 'Поло')
insert into Tages values ('317', '50151', 'Паскаль')
insert into Tages values ('318', '91655', 'Купер')
insert into Tages values ('319', '88832', 'Ельцин')
insert into Tages values ('320', '63599', 'Бах')
insert into Tages values ('321', '63599', 'Бетховен')
insert into Tages values ('322', '85831', 'Бах')
insert into Tages values ('323', '85287', 'Бетховен')
insert into Tages values ('324', '18963', 'Рейган')
insert into Tages values ('325', '85860', 'Бах')
insert into Tages values ('326', '48493', 'Поло')
insert into Tages values ('327', '76530', 'Моцарт')
insert into Tages values ('328', '76530', 'Бетховен')
insert into Tages values ('329', '91029', 'Рейган')
insert into Tages values ('330', '91029', 'Горбачёв')
insert into Tages values ('331', '79485', 'Морзе')
insert into Tages values ('332', '57376', 'Бетховен')
insert into Tages values ('333', '69048', 'Карнеги')
insert into Tages values ('334', '83013', 'Бор')
insert into Tages values ('335', '85592', 'Бетховен')
insert into Tages values ('336', '44370', 'Гитлер')
insert into Tages values ('337', '84813', 'Коперник')
insert into Tages values ('338', '57815', 'Бетховен')
insert into Tages values ('339', '48076', 'Черчилль')
insert into Tages values ('340', '20502', 'Эдуард')
insert into Tages values ('341', '91794', 'Ельцин')
insert into Tages values ('342', '80712', 'Моцарт')
insert into Tages values ('343', '85077', 'Моцарт')
insert into Tages values ('344', '166637', 'Маркс')
insert into Tages values ('345', '85101', 'Моцарт')
insert into Tages values ('346', '64477', 'Бэкон')
insert into Tages values ('347', '85275', 'Бах')
insert into Tages values ('348', '56463', 'Моцарт')
insert into Tages values ('349', '165445', 'Сталин')
insert into Tages values ('350', '1887', 'Сталин')
insert into Tages values ('351', '52523', 'Ленин')
insert into Tages values ('352', '1977', 'Павлов')
insert into Tages values ('353', '70990', 'Купер')
insert into Tages values ('354', '53143', 'Сталин')
insert into Tages values ('355', '56497', 'Бах')
insert into Tages values ('356', '34795', 'Поло')
insert into Tages values ('357', '105330', 'Поло')
insert into Tages values ('358', '73980', 'Ленин')
insert into Tages values ('359', '105386', 'Поло')
insert into Tages values ('360', '85455', 'Кеплер')
insert into Tages values ('361', '45644', 'Поло')
insert into Tages values ('362', '40073', 'Сталин')
insert into Tages values ('363', '177478', 'Поло')
insert into Tages values ('364', '84814', 'Моцарт')
insert into Tages values ('365', '732', 'Сталин')
insert into Tages values ('366', '57913', 'Бетховен')
insert into Tages values ('367', '126624', 'Поло')
insert into Tages values ('368', '165574', 'Ленин')
insert into Tages values ('369', '83603', 'Кук')
insert into Tages values ('370', '47492', 'Кинг')
insert into Tages values ('371', '83095', 'Бор')
insert into Tages values ('372', '53058', 'Сталин')
insert into Tages values ('373', '53058', 'Ленин')
insert into Tages values ('374', '132537', 'Вашингтон')
insert into Tages values ('375', '35160', 'Белл')
insert into Tages values ('376', '41862', 'Сталин')
insert into Tages values ('377', '52993', 'Сталин')
insert into Tages values ('378', '165588', 'Сталин')
insert into Tages values ('379', '79943', 'Бах')
insert into Tages values ('380', '85017', 'Бах')
insert into Tages values ('381', '44203', 'Вашингтон')
insert into Tages values ('382', '81604', 'Ленин')
insert into Tages values ('383', '44263', 'Рузвельт')
insert into Tages values ('384', '48995', 'Сталин')
insert into Tages values ('385', '48995', 'Гитлер')
insert into Tages values ('386', '48995', 'Рузвельт')
insert into Tages values ('387', '111557', 'Ленин')
insert into Tages values ('388', '20078', 'Сталин')
insert into Tages values ('389', '83961', 'Смит')
insert into Tages values ('390', '86165', 'Колумб')
insert into Tages values ('391', '62762', 'Бах')
insert into Tages values ('392', '62762', 'Бетховен')
insert into Tages values ('393', '74555', 'Перо')
insert into Tages values ('394', '85647', 'Бах')
insert into Tages values ('395', '87902', 'Рейган')
insert into Tages values ('396', '148553', 'Гитлер')
insert into Tages values ('397', '65935', 'Эйнштейн')
insert into Tages values ('398', '23710', 'Карно')
insert into Tages values ('399', '186811', 'Сталин')
insert into Tages values ('400', '131259', 'Ленин')
insert into Tages values ('401', '91215', 'Горбачёв')
insert into Tages values ('402', '181561', 'Лютер')
insert into Tages values ('403', '181561', 'Лейбниц')
insert into Tages values ('404', '53109', 'Сталин')
insert into Tages values ('405', '85912', 'Кеннеди')
insert into Tages values ('406', '97196', 'Зворыкин')
insert into Tages values ('407', '12766', 'Кант')
insert into Tages values ('408', '125520', 'Гитлер')
insert into Tages values ('409', '22617', 'Поло')
insert into Tages values ('410', '40338', 'Сталин')
insert into Tages values ('411', '86287', 'Бах')
insert into Tages values ('412', '13303', 'Бетховен')
insert into Tages values ('413', '56811', 'Бах')
insert into Tages values ('414', '187293', 'Ельцин')
insert into Tages values ('415', '43144', 'Сталин')
insert into Tages values ('416', '62338', 'Перо')
insert into Tages values ('417', '44369', 'Сталин')
insert into Tages values ('418', '86148', 'Бетховен')
insert into Tages values ('419', '82816', 'Ленин')
insert into Tages values ('420', '63785', 'Коперник')
insert into Tages values ('421', '84365', 'Ленин')
insert into Tages values ('422', '84365', 'Смит')
insert into Tages values ('423', '84365', 'Бор')
insert into Tages values ('424', '83750', 'Бах')
insert into Tages values ('425', '81396', 'Бетховен')
insert into Tages values ('426', '152971', 'Поло')
insert into Tages values ('427', '115924', 'Сталин')
insert into Tages values ('428', '115924', 'Гитлер')
insert into Tages values ('429', '2098', 'Павлов')
insert into Tages values ('430', '16522', 'Бетховен')
insert into Tages values ('431', '20418', 'Эдуард')
insert into Tages values ('432', '53125', 'Ленин')
insert into Tages values ('433', '86341', 'Бах')
insert into Tages values ('434', '10129', 'Сталин')
insert into Tages values ('435', '23589', 'Пикассо')
insert into Tages values ('436', '65801', 'Ленин')
insert into Tages values ('437', '180963', 'Перо')
insert into Tages values ('438', '44462', 'Отто')
insert into Tages values ('439', '52953', 'Сталин')
insert into Tages values ('440', '69988', 'Бах')
insert into Tages values ('441', '73549', 'Ленин')
insert into Tages values ('442', '73549', 'Маркс')
insert into Tages values ('443', '110468', 'Гитлер')
insert into Tages values ('444', '81585', 'Бах')
insert into Tages values ('445', '40687', 'Гитлер')
insert into Tages values ('446', '48909', 'Гитлер')
insert into Tages values ('447', '48909', 'Черчилль')
insert into Tages values ('448', '48909', 'Рузвельт')
insert into Tages values ('449', '57814', 'Бах')
insert into Tages values ('450', '130964', 'Ленин')
insert into Tages values ('451', '39770', 'Гитлер')
insert into Tages values ('452', '126677', 'Бор')
insert into Tages values ('453', '82026', 'Бах')
insert into Tages values ('454', '80901', 'Бах')
insert into Tages values ('455', '62632', 'Моцарт')
insert into Tages values ('456', '82152', 'Бах')
insert into Tages values ('457', '192918', 'Бетховен')
insert into Tages values ('458', '91485', 'Ельцин')
insert into Tages values ('459', '85992', 'Бетховен')
insert into Tages values ('460', '60771', 'Поло')
insert into Tages values ('461', '50075', 'Гитлер')
insert into Tages values ('462', '52995', 'Сталин')
insert into Tages values ('463', '52995', 'Ленин')
insert into Tages values ('464', '105415', 'Поло')
insert into Tages values ('465', '83418', 'Павлов')
insert into Tages values ('466', '105350', 'Поло')
insert into Tages values ('467', '40701', 'Сталин')
insert into Tages values ('468', '181805', 'Поло')
insert into Tages values ('469', '42955', 'Сталин')
insert into Tages values ('470', '165303', 'Моцарт')
insert into Tages values ('471', '181451', 'Клаузевиц')
insert into Tages values ('472', '56215', 'Ленин')
insert into Tages values ('473', '173318', 'Ленин')
insert into Tages values ('474', '85733', 'Моцарт')
insert into Tages values ('475', '85733', 'Бетховен')
insert into Tages values ('476', '154505', 'Ленин')
insert into Tages values ('477', '80685', 'Бах')
insert into Tages values ('478', '41861', 'Сталин')
insert into Tages values ('479', '91567', 'Ельцин')
insert into Tages values ('480', '55986', 'Моцарт')
insert into Tages values ('481', '47252', 'Ельцин')
insert into Tages values ('482', '82862', 'Пикассо')
insert into Tages values ('483', '49041', 'Сталин')
insert into Tages values ('484', '49041', 'Рузвельт')
insert into Tages values ('485', '63121', 'Поло')
insert into Tages values ('486', '64088', 'Бах')
insert into Tages values ('487', '164567', 'Поло')
insert into Tages values ('488', '81069', 'Ленин')
insert into Tages values ('489', '12274', 'Ленин')
insert into Tages values ('490', '83971', 'Смит')
insert into Tages values ('491', '186595', 'Сталин')
insert into Tages values ('492', '193221', 'Ленин')
insert into Tages values ('493', '62797', 'Кеплер')
insert into Tages values ('494', '126726', 'Ленин')
insert into Tages values ('495', '103910', 'Поло')
insert into Tages values ('496', '75291', 'Кеннеди')
insert into Tages values ('497', '82253', 'Моцарт')
insert into Tages values ('498', '126786', 'Бор')
insert into Tages values ('499', '62268', 'Бах')
insert into Tages values ('500', '153194', 'Зворыкин')
insert into Tages values ('501', '63747', 'Отто')
insert into Tages values ('502', '56101', 'Гитлер')
insert into Tages values ('503', '44221', 'Гитлер')
insert into Tages values ('504', '78130', 'Сталин')
insert into Tages values ('505', '78130', 'Ленин')
insert into Tages values ('506', '38409', 'Поло')
insert into Tages values ('507', '22892', 'Бетховен')
insert into Tages values ('508', '22892', 'Бах')
insert into Tages values ('509', '63475', 'Коперник')
insert into Tages values ('510', '193122', 'Перо')
insert into Tages values ('511', '40448', 'Ельцин')
insert into Tages values ('512', '180954', 'Перо')
insert into Tages values ('513', '77926', 'Бетховен')
insert into Tages values ('514', '53001', 'Сталин')
insert into Tages values ('515', '113799', 'Бор')
insert into Tages values ('516', '63106', 'Кеплер')
insert into Tages values ('517', '84072', 'Смит')
insert into Tages values ('518', '74512', 'Маркс')
insert into Tages values ('519', '74512', 'Клаузевиц')
insert into Tages values ('520', '73647', 'Маркс')
insert into Tages values ('521', '56417', 'Гитлер')
insert into Tages values ('522', '56695', 'Бетховен')
insert into Tages values ('523', '60777', 'Локк')
insert into Tages values ('524', '179464', 'Белл')
insert into Tages values ('525', '36776', 'Дарвин')
insert into Tages values ('526', '187171', 'Ельцин')
insert into Tages values ('527', '190401', 'Поло')
insert into Tages values ('528', '58002', 'Бетховен')
insert into Tages values ('529', '67810', 'Эдуард')
insert into Tages values ('530', '91642', 'Ельцин')
insert into Tages values ('531', '62791', 'Кеплер')
insert into Tages values ('532', '76562', 'Сталин')
insert into Tages values ('533', '44501', 'Ленин')
insert into Tages values ('534', '100804', 'Сталин')
insert into Tages values ('535', '57776', 'Бетховен')
insert into Tages values ('536', '63395', 'Отто')
insert into Tages values ('537', '169722', 'Моцарт')
insert into Tages values ('538', '105320', 'Поло')
insert into Tages values ('539', '77444', 'Сталин')
insert into Tages values ('540', '81355', 'Моцарт')
insert into Tages values ('541', '76091', 'Сталин')
insert into Tages values ('542', '41346', 'Сталин')
insert into Tages values ('543', '14287', 'Поло')
insert into Tages values ('544', '79963', 'Моцарт')
insert into Tages values ('545', '79963', 'Бетховен')
insert into Tages values ('546', '76724', 'Рузвельт')
insert into Tages values ('547', '152985', 'Поло')
insert into Tages values ('548', '28978', 'Павлов')
insert into Tages values ('549', '105228', 'Маркс')
insert into Tages values ('550', '57046', 'Моцарт')
insert into Tages values ('551', '52948', 'Сталин')
insert into Tages values ('552', '48970', 'Ленин')
insert into Tages values ('553', '165599', 'Вашингтон')
insert into Tages values ('554', '168944', 'Вашингтон')
insert into Tages values ('555', '168944', 'Бор')
insert into Tages values ('556', '116173', 'Ленин')
insert into Tages values ('557', '74347', 'Сталин')
insert into Tages values ('558', '168902', 'Вашингтон')
insert into Tages values ('559', '168902', 'Бор')
insert into Tages values ('560', '84634', 'Бетховен')
insert into Tages values ('561', '85832', 'Бах')
insert into Tages values ('562', '85815', 'Бетховен')
insert into Tages values ('563', '76819', 'Паскаль')
insert into Tages values ('564', '76819', 'Гитлер')
insert into Tages values ('565', '54113', 'Гитлер')
insert into Tages values ('566', '62785', 'Кеплер')
insert into Tages values ('567', '44393', 'Гитлер')
insert into Tages values ('568', '85881', 'Бетховен')
insert into Tages values ('569', '80403', 'Моцарт')
insert into Tages values ('570', '80403', 'Бетховен')
insert into Tages values ('571', '81582', 'Бах')
insert into Tages values ('572', '81582', 'Бетховен')
insert into Tages values ('573', '91094', 'Ельцин')
insert into Tages values ('574', '81216', 'Бах')
insert into Tages values ('575', '81216', 'Поло')
insert into Tages values ('576', '81322', 'Бетховен')
insert into Tages values ('577', '47672', 'Сталин')
insert into Tages values ('578', '49058', 'Рузвельт')
insert into Tages values ('579', '98749', 'Бор')
insert into Tages values ('580', '76634', 'Гитлер')
insert into Tages values ('581', '53116', 'Сталин')
insert into Tages values ('582', '41864', 'Сталин')
insert into Tages values ('583', '86673', 'Поло')
insert into Tages values ('584', '165570', 'Горбачёв')
insert into Tages values ('585', '165570', 'Кеннеди')
insert into Tages values ('586', '111552', 'Ленин')
insert into Tages values ('587', '84024', 'Бор')
insert into Tages values ('588', '56507', 'Бах')
insert into Tages values ('589', '78309', 'Бетховен')
insert into Tages values ('590', '114349', 'Сталин')
insert into Tages values ('591', '46584', 'Белл')
insert into Tages values ('592', '130966', 'Ленин')
insert into Tages values ('593', '74396', 'Сталин')
insert into Tages values ('594', '91451', 'Горбачёв')
insert into Tages values ('595', '57881', 'Бетховен')
insert into Tages values ('596', '38349', 'Поло')
insert into Tages values ('597', '83526', 'Кук')
insert into Tages values ('598', '180916', 'Поло')
insert into Tages values ('599', '48994', 'Сталин')
insert into Tages values ('600', '44493', 'Поло')
insert into Tages values ('601', '85244', 'Моцарт')
insert into Tages values ('602', '85244', 'Бетховен')
