insert into Tages values ('1', '23429', 'Ленин')
insert into Tages values ('172', '13792', 'Сталин')
insert into Tages values ('173', '181584', 'Поло')
insert into Tages values ('174', '82901', 'Бор')
insert into Tages values ('175', '186163', 'Ленин')
insert into Tages values ('176', '167247', 'Бор')
insert into Tages values ('177', '55234', 'Руссо')
insert into Tages values ('178', '55234', 'Бор')
insert into Tages values ('179', '165109', 'Зингер')
insert into Tages values ('180', '165109', 'Бор')
insert into Tages values ('181', '23381', 'Ленин')
insert into Tages values ('182', '181280', 'Клаузевиц')
insert into Tages values ('183', '12233', 'Поло')
insert into Tages values ('184', '59748', 'Бор')
insert into Tages values ('185', '40122', 'Сталин')
insert into Tages values ('186', '40122', 'Кук')
insert into Tages values ('187', '96510', 'Бисмарк')
insert into Tages values ('188', '85592', 'Бетховен')
insert into Tages values ('189', '75240', 'Ленин')
insert into Tages values ('190', '31548', 'Ленин')
insert into Tages values ('191', '22982', 'Ленин')
insert into Tages values ('192', '22982', 'Поло')
insert into Tages values ('193', '178856', 'Кук')
insert into Tages values ('194', '22622', 'Эдуард')
insert into Tages values ('195', '165375', 'Сталин')
insert into Tages values ('196', '84319', 'Бор')
insert into Tages values ('197', '116762', 'Павлов')
insert into Tages values ('198', '128071', 'Бор')
insert into Tages values ('199', '40829', 'Сталин')
insert into Tages values ('200', '40829', 'Ленин')
insert into Tages values ('201', '76391', 'Бетховен')
insert into Tages values ('202', '65801', 'Ленин')
insert into Tages values ('203', '134714', 'Павлов')
insert into Tages values ('204', '105652', 'Ленин')
insert into Tages values ('205', '40704', 'Поло')
insert into Tages values ('206', '60771', 'Поло')
insert into Tages values ('207', '177403', 'Ленин')
insert into Tages values ('208', '154189', 'Ленин')
insert into Tages values ('209', '50073', 'Поло')
insert into Tages values ('210', '79963', 'Моцарт')
insert into Tages values ('211', '79963', 'Бетховен')
insert into Tages values ('212', '71084', 'Ленин')
insert into Tages values ('213', '81234', 'Руссо')
insert into Tages values ('214', '56021', 'Ленин')
insert into Tages values ('215', '79668', 'Моцарт')
insert into Tages values ('216', '127364', 'Ленин')
insert into Tages values ('217', '132038', 'Ленин')
insert into Tages values ('218', '131271', 'Бор')
insert into Tages values ('219', '68807', 'Бор')
insert into Tages values ('220', '54659', 'Ленин')
insert into Tages values ('221', '74343', 'Бах')
insert into Tages values ('222', '87697', 'Эдисон')
insert into Tages values ('223', '84092', 'Смит')
insert into Tages values ('224', '81059', 'Бах')
insert into Tages values ('225', '69784', 'Павлов')
insert into Tages values ('226', '134047', 'Мур')
insert into Tages values ('227', '85370', 'Фрейд')
insert into Tages values ('228', '105023', 'Ленин')
insert into Tages values ('229', '37215', 'Гитлер')
insert into Tages values ('230', '12748', 'Пастер')
insert into Tages values ('231', '83050', 'Бор')
insert into Tages values ('232', '82691', 'Ленин')
insert into Tages values ('233', '105322', 'Поло')
insert into Tages values ('234', '57046', 'Моцарт')
insert into Tages values ('235', '115085', 'Бор')
insert into Tages values ('236', '78016', 'Мур')
insert into Tages values ('237', '82052', 'Бор')
insert into Tages values ('238', '55044', 'Ленин')
insert into Tages values ('239', '181861', 'Белл')
insert into Tages values ('240', '40764', 'Сталин')
insert into Tages values ('241', '80410', 'Ленин')
insert into Tages values ('242', '100269', 'Сталин')
insert into Tages values ('243', '95093', 'Сталин')
insert into Tages values ('244', '80397', 'Бах')
insert into Tages values ('245', '164507', 'Морган')
insert into Tages values ('246', '80887', 'Павлов')
insert into Tages values ('247', '53064', 'Сталин')
insert into Tages values ('248', '40861', 'Гитлер')
insert into Tages values ('249', '85468', 'Кеплер')
insert into Tages values ('250', '86140', 'Моцарт')
insert into Tages values ('251', '154218', 'Бах')
insert into Tages values ('252', '77932', 'Бор')
insert into Tages values ('253', '83072', 'Купер')
insert into Tages values ('254', '57164', 'Бор')
insert into Tages values ('255', '49036', 'Вашингтон')
insert into Tages values ('256', '42784', 'Сталин')
insert into Tages values ('257', '82903', 'Купер')
insert into Tages values ('258', '52995', 'Сталин')
insert into Tages values ('259', '52995', 'Ленин')
insert into Tages values ('260', '78386', 'Сталин')
insert into Tages values ('261', '49041', 'Сталин')
insert into Tages values ('262', '49041', 'Бах')
insert into Tages values ('263', '49041', 'Рузвельт')
insert into Tages values ('264', '191801', 'Кук')
insert into Tages values ('265', '34921', 'Бор')
insert into Tages values ('266', '153991', 'Бах')
insert into Tages values ('267', '83202', 'Купер')
insert into Tages values ('268', '83202', 'Бор')
insert into Tages values ('269', '29031', 'Бор')
insert into Tages values ('270', '74721', 'Ленин')
insert into Tages values ('271', '7687', 'Бор')
insert into Tages values ('272', '154799', 'Мур')
insert into Tages values ('273', '154799', 'Бах')
insert into Tages values ('274', '114349', 'Сталин')
insert into Tages values ('275', '1940', 'Сталин')
insert into Tages values ('276', '181978', 'Мур')
insert into Tages values ('277', '186327', 'Моцарт')
insert into Tages values ('278', '186327', 'Ленин')
insert into Tages values ('279', '55319', 'Бор')
insert into Tages values ('280', '153625', 'Бор')
insert into Tages values ('281', '152831', 'Павлов')
insert into Tages values ('282', '116630', 'Сталин')
insert into Tages values ('283', '79632', 'Бах')
insert into Tages values ('284', '34541', 'Фокс')
insert into Tages values ('285', '34541', 'Эдуард')
insert into Tages values ('286', '8801', 'Ленин')
insert into Tages values ('287', '195233', 'Ленин')
insert into Tages values ('288', '13408', 'Сталин')
insert into Tages values ('289', '84770', 'Мендель')
insert into Tages values ('290', '60814', 'Белл')
insert into Tages values ('291', '60138', 'Ленин')
insert into Tages values ('292', '74261', 'Бах')
insert into Tages values ('293', '15941', 'Ленин')
insert into Tages values ('294', '96491', 'Отто')
insert into Tages values ('295', '96491', 'Бисмарк')
insert into Tages values ('296', '78535', 'Моцарт')
insert into Tages values ('297', '108838', 'Бор')
insert into Tages values ('298', '84802', 'Коперник')
insert into Tages values ('299', '127813', 'Ленин')
insert into Tages values ('300', '84611', 'Стюарт')
insert into Tages values ('301', '20504', 'Мур')
insert into Tages values ('302', '179008', 'Бор')
insert into Tages values ('303', '42604', 'Сталин')
insert into Tages values ('304', '83995', 'Бор')
insert into Tages values ('305', '38322', 'Вашингтон')
insert into Tages values ('306', '38322', 'Ленин')
insert into Tages values ('307', '86165', 'Колумб')
insert into Tages values ('308', '82513', 'Бор')
insert into Tages values ('309', '84027', 'Бор')
insert into Tages values ('310', '56644', 'Гитлер')
insert into Tages values ('311', '56644', 'Бетховен')
insert into Tages values ('312', '87065', 'Поло')
insert into Tages values ('313', '91642', 'Ельцин')
insert into Tages values ('314', '81973', 'Мендель')
insert into Tages values ('315', '76301', 'Сталин')
insert into Tages values ('316', '82961', 'Купер')
insert into Tages values ('317', '56482', 'Сталин')
insert into Tages values ('318', '83935', 'Бор')
insert into Tages values ('319', '22808', 'Маркс')
insert into Tages values ('320', '1580', 'Торо')
insert into Tages values ('321', '48986', 'Сталин')
insert into Tages values ('322', '48986', 'Черчилль')
insert into Tages values ('323', '81628', 'Бетховен')
insert into Tages values ('324', '148607', 'Бор')
insert into Tages values ('325', '150778', 'Торо')
insert into Tages values ('326', '63365', 'Ленин')
insert into Tages values ('327', '181569', 'Ротшильд')
insert into Tages values ('328', '169904', 'Пикассо')
insert into Tages values ('329', '13749', 'Сталин')
insert into Tages values ('330', '56990', 'Моцарт')
insert into Tages values ('331', '192880', 'Бор')
insert into Tages values ('332', '14417', 'Бор')
insert into Tages values ('333', '57170', 'Бор')
insert into Tages values ('334', '80638', 'Бах')
insert into Tages values ('335', '60195', 'Маск')
insert into Tages values ('336', '86067', 'Мур')
insert into Tages values ('337', '2000', 'Сталин')
insert into Tages values ('338', '180963', 'Перо')
insert into Tages values ('339', '31682', 'Бор')
insert into Tages values ('340', '57689', 'Ленин')
insert into Tages values ('341', '55233', 'Бор')
insert into Tages values ('342', '73481', 'Маркс')
insert into Tages values ('343', '91276', 'Горбачёв')
insert into Tages values ('344', '153483', 'Маркс')
insert into Tages values ('345', '164503', 'Сталин')
insert into Tages values ('346', '60629', 'Купер')
insert into Tages values ('347', '126624', 'Поло')
insert into Tages values ('348', '153614', 'Павлов')
insert into Tages values ('349', '71122', 'Кеннеди')
insert into Tages values ('350', '91155', 'Ельцин')
insert into Tages values ('351', '195204', 'Шульц')
insert into Tages values ('352', '52986', 'Сталин')
insert into Tages values ('353', '131210', 'Ленин')
insert into Tages values ('354', '79551', 'Ленин')
insert into Tages values ('355', '83715', 'Кант')
insert into Tages values ('356', '83292', 'Бор')
insert into Tages values ('357', '58091', 'Ельцин')
insert into Tages values ('358', '11573', 'Ленин')
insert into Tages values ('359', '183802', 'Мур')
insert into Tages values ('360', '183802', 'Ленин')
insert into Tages values ('361', '60751', 'Бор')
insert into Tages values ('362', '181919', 'Мур')
insert into Tages values ('363', '193087', 'Сталин')
insert into Tages values ('364', '193087', 'Гитлер')
insert into Tages values ('365', '193087', 'Бор')
insert into Tages values ('366', '149692', 'Павлов')
insert into Tages values ('367', '105725', 'Пастер')
insert into Tages values ('368', '47667', 'Сталин')
insert into Tages values ('369', '81892', 'Сталин')
insert into Tages values ('370', '76349', 'Кинг')
insert into Tages values ('371', '82018', 'Бах')
insert into Tages values ('372', '180485', 'Ленин')
insert into Tages values ('373', '81971', 'Бах')
insert into Tages values ('374', '80064', 'Бах')
insert into Tages values ('375', '75646', 'Поло')
insert into Tages values ('376', '82851', 'Ленин')
insert into Tages values ('377', '69414', 'Пикассо')
insert into Tages values ('378', '69414', 'Павлов')
insert into Tages values ('379', '127276', 'Ньютон')
insert into Tages values ('380', '127276', 'Бетховен')
insert into Tages values ('381', '105265', 'Бор')
insert into Tages values ('382', '43772', 'Колумб')
insert into Tages values ('383', '85463', 'Кеплер')
insert into Tages values ('384', '99480', 'Сталин')
insert into Tages values ('385', '99480', 'Поло')
insert into Tages values ('386', '91262', 'Горбачёв')
insert into Tages values ('387', '192023', 'Бор')
insert into Tages values ('388', '57730', 'Бетховен')
insert into Tages values ('389', '154754', 'Павлов')
insert into Tages values ('390', '73910', 'Маркс')
insert into Tages values ('391', '45644', 'Поло')
insert into Tages values ('392', '181246', 'Делл')
insert into Tages values ('393', '46522', 'Белл')
insert into Tages values ('394', '78594', 'Бетховен')
insert into Tages values ('395', '152897', 'Черчилль')
insert into Tages values ('396', '94900', 'Ленин')
insert into Tages values ('397', '85314', 'Кеплер')
insert into Tages values ('398', '181798', 'Лютер')
insert into Tages values ('399', '34820', 'Ленин')
insert into Tages values ('400', '82313', 'Ленин')
insert into Tages values ('401', '47289', 'Пастер')
insert into Tages values ('402', '187763', 'Сталин')
insert into Tages values ('403', '43205', 'Бах')
insert into Tages values ('404', '23550', 'Кук')
insert into Tages values ('405', '182209', 'Ленин')
insert into Tages values ('406', '186883', 'Поло')
insert into Tages values ('407', '186883', 'Ельцин')
insert into Tages values ('408', '81382', 'Моцарт')
insert into Tages values ('409', '148586', 'Бор')
insert into Tages values ('410', '181007', 'Перо')
insert into Tages values ('411', '81308', 'Бетховен')
insert into Tages values ('412', '86209', 'Коперник')
insert into Tages values ('413', '165207', 'Ленин')
insert into Tages values ('414', '186869', 'Ленин')
insert into Tages values ('415', '73848', 'Ленин')
insert into Tages values ('416', '59868', 'Бах')
insert into Tages values ('417', '19304', 'Вашингтон')
insert into Tages values ('418', '19304', 'Пикассо')
insert into Tages values ('419', '19304', 'Писарро')
insert into Tages values ('420', '91313', 'Бор')
insert into Tages values ('421', '164663', 'Ленин')
insert into Tages values ('422', '2092', 'Ленин')
insert into Tages values ('423', '83188', 'Купер')
insert into Tages values ('424', '82065', 'Бах')
insert into Tages values ('425', '46805', 'Поло')
insert into Tages values ('426', '1583', 'Ленин')
insert into Tages values ('427', '127356', 'Ленин')
insert into Tages values ('428', '38843', 'Ленин')
insert into Tages values ('429', '22911', 'Бор')
insert into Tages values ('430', '57835', 'Моцарт')
insert into Tages values ('431', '34409', 'Сталин')
insert into Tages values ('432', '34409', 'Ленин')
insert into Tages values ('433', '81090', 'Моцарт')
insert into Tages values ('434', '81090', 'Бор')
insert into Tages values ('435', '181703', 'Лютер')
insert into Tages values ('436', '62840', 'Ленин')
insert into Tages values ('437', '56197', 'Гитлер')
insert into Tages values ('438', '29070', 'Бор')
insert into Tages values ('439', '122168', 'Сталин')
insert into Tages values ('440', '134049', 'Бор')
insert into Tages values ('441', '81344', 'Бах')
insert into Tages values ('442', '42820', 'Ленин')
insert into Tages values ('443', '62926', 'Моцарт')
insert into Tages values ('444', '62926', 'Бах')
insert into Tages values ('445', '62926', 'Бетховен')
insert into Tages values ('446', '165601', 'Вашингтон')
insert into Tages values ('447', '80749', 'Мендель')
insert into Tages values ('448', '75791', 'Сталин')
insert into Tages values ('449', '83494', 'Купер')
insert into Tages values ('450', '83758', 'Пикассо')
insert into Tages values ('451', '30228', 'Бор')
insert into Tages values ('452', '193015', 'Бор')
insert into Tages values ('453', '40732', 'Ленин')
insert into Tages values ('454', '40732', 'Бор')
insert into Tages values ('455', '53116', 'Сталин')
insert into Tages values ('456', '165698', 'Маркс')
insert into Tages values ('457', '73943', 'Маркс')
insert into Tages values ('458', '73943', 'Бах')
insert into Tages values ('459', '41566', 'Мур')
insert into Tages values ('460', '60743', 'Бор')
insert into Tages values ('461', '38240', 'Поло')
insert into Tages values ('462', '120974', 'Кант')
insert into Tages values ('463', '63599', 'Бах')
insert into Tages values ('464', '63599', 'Ленин')
insert into Tages values ('465', '63599', 'Бетховен')
insert into Tages values ('466', '165508', 'Бор')
insert into Tages values ('467', '43093', 'Руссо')
insert into Tages values ('468', '5201', 'Бор')
insert into Tages values ('469', '39083', 'Ленин')
insert into Tages values ('470', '18590', 'Сталин')
insert into Tages values ('471', '115049', 'Поло')
insert into Tages values ('472', '22765', 'Пастер')
insert into Tages values ('473', '35131', 'Бор')
insert into Tages values ('474', '114451', 'Кеннеди')
insert into Tages values ('475', '114451', 'Ленин')
insert into Tages values ('476', '79798', 'Бах')
insert into Tages values ('477', '79622', 'Бах')
insert into Tages values ('478', '75807', 'Павлов')
insert into Tages values ('479', '12386', 'Мур')
insert into Tages values ('480', '96436', 'Бисмарк')
insert into Tages values ('481', '190298', 'Поло')
insert into Tages values ('482', '76450', 'Мендель')
insert into Tages values ('483', '73904', 'Бах')
insert into Tages values ('484', '34795', 'Поло')
insert into Tages values ('485', '181400', 'Перо')
insert into Tages values ('486', '46848', 'Эйнштейн')
insert into Tages values ('487', '46848', 'Пастер')
insert into Tages values ('488', '46848', 'Пикассо')
insert into Tages values ('489', '46848', 'Фрейд')
insert into Tages values ('490', '181650', 'Купер')
insert into Tages values ('491', '79391', 'Сталин')
insert into Tages values ('492', '56223', 'Мендель')
insert into Tages values ('493', '56223', 'Моцарт')
insert into Tages values ('494', '1606', 'Павлов')
insert into Tages values ('495', '84014', 'Пастер')
insert into Tages values ('496', '150716', 'Мур')
insert into Tages values ('497', '82861', 'Ленин')
insert into Tages values ('498', '80496', 'Ленин')
insert into Tages values ('499', '73774', 'Мур')
insert into Tages values ('500', '69988', 'Бах')
insert into Tages values ('501', '57173', 'Бор')
insert into Tages values ('502', '38340', 'Бах')
insert into Tages values ('503', '79485', 'Морзе')
insert into Tages values ('504', '40328', 'Сталин')
insert into Tages values ('505', '74522', 'Ленин')
insert into Tages values ('506', '75420', 'Поло')
insert into Tages values ('507', '18548', 'Павлов')
insert into Tages values ('508', '74005', 'Маркс')
insert into Tages values ('509', '22848', 'Ленин')
insert into Tages values ('510', '196044', 'Бор')
insert into Tages values ('511', '83334', 'Купер')
insert into Tages values ('512', '29061', 'Кеннеди')
insert into Tages values ('513', '82614', 'Бор')
insert into Tages values ('514', '44443', 'Поло')
insert into Tages values ('515', '53893', 'Поло')
insert into Tages values ('516', '31478', 'Бор')
insert into Tages values ('517', '1817', 'Сталин')
insert into Tages values ('518', '2098', 'Павлов')
insert into Tages values ('519', '23508', 'Бор')
insert into Tages values ('520', '13589', 'Ленин')
insert into Tages values ('521', '61146', 'Бетховен')
insert into Tages values ('522', '134322', 'Ленин')
insert into Tages values ('523', '66919', 'Бах')
insert into Tages values ('524', '20341', 'Ленин')
insert into Tages values ('525', '81083', 'Ленин')
insert into Tages values ('526', '6728', 'Кант')
insert into Tages values ('527', '22618', 'Бор')
insert into Tages values ('528', '31336', 'Бор')
insert into Tages values ('529', '100505', 'Ленин')
insert into Tages values ('530', '82633', 'Шелли')
insert into Tages values ('531', '79482', 'Делл')
insert into Tages values ('532', '1884', 'Ленин')
insert into Tages values ('533', '80337', 'Бах')
insert into Tages values ('534', '179106', 'Бор')
insert into Tages values ('535', '60840', 'Ленин')
insert into Tages values ('536', '169970', 'Поло')
insert into Tages values ('537', '195399', 'Сталин')
insert into Tages values ('538', '195399', 'Мур')
insert into Tages values ('539', '82852', 'Ленин')
insert into Tages values ('540', '165563', 'Ленин')
insert into Tages values ('541', '190675', 'Павлов')
insert into Tages values ('542', '192000', 'Бор')
insert into Tages values ('543', '82095', 'Пастер')
insert into Tages values ('544', '82095', 'Кук')
insert into Tages values ('545', '23010', 'Ленин')
insert into Tages values ('546', '79367', 'Бор')
insert into Tages values ('547', '61100', 'Сталин')
insert into Tages values ('548', '91610', 'Ельцин')
insert into Tages values ('549', '84453', 'Купер')
insert into Tages values ('550', '84453', 'Бор')
insert into Tages values ('551', '81707', 'Гитлер')
insert into Tages values ('552', '14269', 'Сталин')
insert into Tages values ('553', '53194', 'Сталин')
insert into Tages values ('554', '165165', 'Павлов')
insert into Tages values ('555', '167068', 'Бор')
insert into Tages values ('556', '20395', 'Сталин')
insert into Tages values ('557', '84958', 'Бетховен')
insert into Tages values ('558', '58795', 'Колумб')
insert into Tages values ('559', '58795', 'Бор')
insert into Tages values ('560', '74760', 'Сталин')
insert into Tages values ('561', '177382', 'Ленин')
insert into Tages values ('562', '169764', 'Маркс')
insert into Tages values ('563', '44399', 'Рузвельт')
insert into Tages values ('564', '44399', 'Бисмарк')
insert into Tages values ('565', '43026', 'Пастер')
insert into Tages values ('566', '69645', 'Бор')
insert into Tages values ('567', '73530', 'Ленин')
insert into Tages values ('568', '46594', 'Белл')
insert into Tages values ('569', '63307', 'Купер')
insert into Tages values ('570', '84433', 'Сталин')
insert into Tages values ('571', '78357', 'Кант')
insert into Tages values ('572', '110211', 'Павлов')
insert into Tages values ('573', '105402', 'Сталин')
insert into Tages values ('574', '54900', 'Павлов')
insert into Tages values ('575', '2162', 'Ленин')
insert into Tages values ('576', '196549', 'Мур')
insert into Tages values ('577', '56678', 'Поло')
insert into Tages values ('578', '154343', 'Бор')
insert into Tages values ('579', '34385', 'Ленин')
insert into Tages values ('580', '131319', 'Вашингтон')
insert into Tages values ('581', '192003', 'Бор')
insert into Tages values ('582', '103275', 'Ленин')
insert into Tages values ('583', '14529', 'Бор')
insert into Tages values ('584', '38097', 'Ленин')
insert into Tages values ('585', '179150', 'Ленин')
insert into Tages values ('586', '57594', 'Моцарт')
insert into Tages values ('587', '82761', 'Бор')
insert into Tages values ('588', '91524', 'Ельцин')
insert into Tages values ('589', '46057', 'Ленин')
insert into Tages values ('590', '46057', 'Павлов')
insert into Tages values ('591', '179074', 'Колумб')
insert into Tages values ('592', '81719', 'Поло')
insert into Tages values ('593', '40148', 'Бор')
insert into Tages values ('594', '81226', 'Ленин')
insert into Tages values ('595', '84328', 'Бах')
insert into Tages values ('596', '98860', 'Бор')
insert into Tages values ('597', '74555', 'Перо')
insert into Tages values ('598', '50199', 'Бор')
insert into Tages values ('599', '83597', 'Ленин')
insert into Tages values ('600', '31264', 'Ленин')
insert into Tages values ('601', '98812', 'Сталин')
insert into Tages values ('602', '128337', 'Ленин')
insert into Tages values ('603', '61255', 'Ленин')
insert into Tages values ('604', '177467', 'Ленин')
insert into Tages values ('605', '177467', 'Бор')
insert into Tages values ('606', '55174', 'Ленин')
insert into Tages values ('607', '55174', 'Бор')
insert into Tages values ('608', '170431', 'Пастер')
insert into Tages values ('609', '148512', 'Бор')
insert into Tages values ('610', '109392', 'Бор')
insert into Tages values ('611', '51182', 'Поло')
insert into Tages values ('612', '69805', 'Бах')
